Galaxy,Subsample,Filter,z,t_L (Gyr),λ rf (μm),M rf,M F814W,N arms,R_25 (kpc),D/T,B/T,Bar/T,R/T,S/T,Disc h (kpc),Disc h err,Disc I_0 (μJy/sq.arcsec),Disc I_0 err,Bulge r_e (kpc),Bulge r_e err,Bulge I_e (μJy/sq.arcsec),Bulge I_e err,Bulge n,Bulge n err,Bar r_e (kpc),Bar r_e err,Bar I_e (μJy/sq.arcsec),Bar I_e err,Bar n,Bar n err,μ (deg),μ std,Δμ (deg),Δμ std,l_ψ (deg),l_ψ std,w (kpc),w std,r_end (kpc),r_end err,h_s (kpc),h_s std,W_i,W_i std,S,S std,A_sp
EGS13670,CEERS,F150W,1.416,9.06,0.621,-22.82,-22.98,3,14.232,0.519,0.083,0.0,0.0,0.398,2.164,0.01,201.9,1.5,0.537,0.004,276.6,2.4,1.0,0.0,,,,,,,20.3,8.6,-5.2,16.1,153.6,24.5,1.9,0.376,12508.526,556.748,5.946,1.184,0.57,0.38,-0.17,0.31,0.824
EGS13670,CEERS,F200W,1.416,9.06,0.824,-22.99,-22.98,3,15.589,0.519,0.092,0.0,0.0,0.389,1.799,0.006,341.2,2.1,0.471,0.003,465.8,3.8,1.0,0.0,,,,,,,20.9,8.0,1.0,12.0,207.8,45.5,2.022,0.185,14944.239,0.0,2.047,0.539,1.25,1.65,-0.31,0.13,0.762
EGS13670,CEERS,F277W,1.416,9.06,1.153,-23.29,-22.98,3,,0.418,0.139,0.0,0.0,0.443,1.504,0.032,521.1,23.8,0.671,0.017,457.1,8.5,1.0,0.0,,,,,,,17.5,1.5,6.6,36.0,203.2,22.1,2.179,0.247,14953.782,0.0,3.899,2.639,0.99,0.85,-0.08,0.05,0.623
EGS13670,CEERS,F356W,1.416,9.06,1.475,-23.37,-22.98,3,17.228,0.409,0.172,0.0,0.0,0.419,1.558,0.019,507.3,13.5,0.685,0.008,580.0,5.5,1.0,0.0,,,,,,,15.3,4.1,3.5,42.2,196.4,23.5,2.254,0.254,13520.786,628.646,3.462,1.9,1.32,1.0,0.05,0.17,0.639
EGS13670,CEERS,F410M,1.416,9.06,1.694,-23.49,-22.98,3,15.35,0.402,0.184,0.0,0.0,0.414,1.512,0.016,590.9,13.9,0.683,0.007,697.9,5.6,1.0,0.0,,,,,,,14.7,4.5,3.1,42.0,193.6,24.3,2.223,0.261,13052.943,571.188,3.7,2.451,1.63,1.49,0.06,0.22,0.665
EGS13670,CEERS,F444W,1.416,9.06,1.83,-23.53,-22.98,3,18.382,0.398,0.188,0.0,0.0,0.414,1.549,0.016,582.0,13.6,0.699,0.007,710.1,5.1,1.0,0.0,,,,,,,15.1,4.1,-3.2,39.2,188.3,26.7,2.381,0.32,12185.4,416.526,3.162,1.725,1.51,1.7,-0.02,0.16,0.677
EGS14565,CEERS,F115W,1.661,9.63,0.434,-21.7,-22.45,3,16.663,0.385,0.032,0.0,0.0,0.583,5.609,0.155,11.3,0.8,0.555,0.011,35.8,0.8,1.0,0.0,,,,,,,18.1,2.6,-20.2,21.9,299.5,86.5,2.517,0.323,14585.565,393.373,14.54,6.572,1.38,0.68,0.16,0.14,0.49
EGS14565,CEERS,F150W,1.661,9.63,0.564,-22.1,-22.45,3,,0.573,0.032,0.0,0.0,0.395,3.37,0.021,61.7,0.7,0.486,0.008,67.0,1.3,1.0,0.0,,,,,,,15.6,1.4,-12.5,15.2,283.9,84.0,2.016,0.464,9968.966,183.215,8.971,1.563,2.4,3.03,0.23,0.28,0.608
EGS14565,CEERS,F200W,1.661,9.63,0.748,-22.4,-22.45,3,17.49,0.619,0.042,0.0,0.0,0.339,2.913,0.011,121.0,0.8,0.489,0.006,113.3,1.6,1.0,0.0,,,,,,,19.0,2.7,-10.2,29.4,256.6,60.1,2.167,0.172,14791.179,0.0,13.092,9.628,1.42,1.0,0.09,0.28,0.709
EGS14565,CEERS,F277W,1.661,9.63,1.047,-22.62,-22.45,3,22.841,0.508,0.106,0.0,0.0,0.386,2.945,0.015,127.1,1.8,0.861,0.007,113.7,0.8,1.0,0.0,,,,,,,19.4,4.8,-5.9,31.1,291.4,81.7,2.709,0.319,13480.462,184.547,8.124,2.106,1.65,0.91,-0.02,0.11,0.565
EGS14565,CEERS,F410M,1.661,9.63,1.538,-22.87,-22.45,3,26.084,0.563,0.128,0.0,0.0,0.309,2.582,0.011,226.3,2.1,0.837,0.007,182.3,1.4,1.0,0.0,,,,,,,17.6,4.5,-9.7,13.3,254.3,68.4,2.089,0.428,13839.251,300.679,3.816,1.42,0.97,0.46,-0.01,0.17,0.675
EGS14565,CEERS,F444W,1.661,9.63,1.661,-22.94,-22.45,3,28.484,0.54,0.154,0.0,0.0,0.306,2.673,0.01,210.7,1.9,0.926,0.006,191.6,1.0,1.0,0.0,,,,,,,16.1,1.1,-3.6,23.9,254.1,70.5,2.189,0.472,14984.039,0.0,4.721,0.476,1.34,0.71,-0.15,0.2,0.657
EGS21378,CEERS,F150W,3.301,11.57,0.349,-20.68,,1,,0.478,0.205,0.0,0.0,0.317,2.496,0.117,32.4,2.7,0.372,0.009,280.3,11.3,0.73,0.05,,,,,,,6.8,0.0,1.5,0.0,263.5,0.0,1.773,0.0,5722.402,253.8,7.958,0.0,1.0,0.0,0.0,0.0,0.609
EGS21378,CEERS,F200W,3.301,11.57,0.463,-22.51,,1,,0.371,0.307,0.0,0.0,0.322,3.192,0.059,82.4,3.5,0.422,0.002,2090.4,14.3,0.69,0.01,,,,,,,8.1,0.0,-1.7,0.0,364.4,0.0,2.134,0.0,5817.214,100.226,25.974,0.0,1.0,0.0,0.0,0.0,0.356
EGS21378,CEERS,F277W,3.301,11.57,0.648,-23.28,,1,,0.331,0.397,0.0,0.0,0.272,2.5,0.0,245.1,2.4,0.538,0.001,3357.0,15.2,0.64,0.01,,,,,,,6.5,0.0,18.6,0.0,378.8,0.0,2.515,0.0,5955.578,0.0,24.998,0.0,1.0,0.0,0.0,0.0,0.317
EGS21891,CEERS,F115W,1.126,8.18,0.543,-21.63,-21.79,5,15.744,0.592,0.092,0.0,0.0,0.316,2.984,0.015,65.6,0.7,0.649,0.0,79.2,0.6,1.2,0.0,,,,,,,23.4,6.9,27.9,18.5,137.7,46.2,1.492,0.551,10042.409,148.505,9.899,5.055,6.15,3.71,-0.08,0.25,0.563
EGS21891,CEERS,F150W,1.126,8.18,0.706,-21.77,-21.79,5,15.926,0.567,0.101,0.0,0.0,0.332,2.741,0.019,83.0,1.4,0.649,0.011,90.9,2.5,1.2,0.03,,,,,,,23.1,5.0,23.2,23.9,143.0,48.1,1.541,0.548,10245.738,185.587,8.742,5.278,5.93,3.99,-0.25,0.22,0.528
EGS21891,CEERS,F200W,1.126,8.18,0.936,-21.8,-21.79,5,16.162,0.517,0.144,0.0,0.0,0.339,2.738,0.015,79.8,1.0,0.8,0.0,104.5,0.6,1.17,0.0,,,,,,,23.9,6.2,17.8,14.4,146.3,45.4,1.655,0.494,8854.936,132.557,10.71,6.616,7.3,4.82,-0.22,0.19,0.497
EGS21891,CEERS,F277W,1.126,8.18,1.31,-21.92,-21.79,5,17.282,0.309,0.208,0.0,0.0,0.483,2.758,0.0,52.1,1.2,0.951,0.016,90.8,2.3,1.14,0.02,,,,,,,17.6,5.1,12.7,22.0,173.9,51.6,2.396,0.881,7316.77,0.0,11.703,8.111,6.05,5.24,-0.19,0.28,0.336
EGS21891,CEERS,F356W,1.126,8.18,1.676,-21.9,-21.79,5,16.591,0.383,0.155,0.0,0.0,0.463,2.819,0.022,59.4,1.6,0.796,0.0,110.1,1.9,0.92,0.0,,,,,,,22.7,9.3,12.1,18.6,167.9,42.8,1.962,0.634,9315.812,270.436,10.03,7.717,4.48,2.9,-0.19,0.17,0.38
EGS21891,CEERS,F410M,1.126,8.18,1.925,-21.87,-21.79,5,16.394,0.543,0.114,0.0,0.0,0.343,2.413,0.018,105.7,2.2,0.64,0.011,128.4,3.9,0.7,0.04,,,,,,,13.1,13.4,35.9,17.1,150.8,53.9,1.447,0.693,8674.554,374.513,3.721,0.892,6.79,5.66,-0.04,0.34,0.538
EGS21891,CEERS,F444W,1.126,8.18,2.08,-21.82,-21.79,5,16.84,0.547,0.116,0.0,0.0,0.337,2.591,0.014,91.2,1.3,0.644,0.005,136.3,2.3,0.54,0.02,,,,,,,17.0,13.4,43.6,16.8,144.1,46.0,1.527,0.673,10122.333,331.096,2.935,1.068,5.55,4.74,0.12,0.41,0.501
EGS22339,CEERS,F115W,1.543,9.37,0.454,-22.66,-23.33,2,20.54,0.532,0.19,0.0,0.0,0.278,5.11,0.033,45.8,0.7,0.971,0.011,148.3,2.7,1.95,0.02,,,,,,,13.4,6.7,-18.8,3.1,272.1,95.4,2.855,0.292,14828.262,235.813,30.972,15.491,3.41,1.82,0.0,0.0,0.665
EGS22339,CEERS,F150W,1.543,9.37,0.59,-22.99,-23.33,2,19.583,0.418,0.277,0.0,0.0,0.305,3.734,0.0,85.1,0.8,1.049,0.009,246.5,3.2,1.95,0.02,,,,,,,12.7,7.5,-10.1,6.7,285.8,107.4,3.529,0.61,15491.356,222.655,30.796,8.847,2.44,1.61,0.0,0.0,0.579
EGS22339,CEERS,F200W,1.543,9.37,0.782,-23.3,-23.33,2,20.879,0.449,0.313,0.0,0.0,0.238,3.44,0.0,139.6,0.8,1.022,0.005,408.7,3.6,1.81,0.01,,,,,,,11.3,9.2,1.7,7.1,247.1,84.0,3.393,0.407,14872.516,206.243,38.323,0.0,2.77,1.82,0.0,0.0,0.595
EGS22339,CEERS,F277W,1.543,9.37,1.096,-23.65,-23.33,2,23.049,0.469,0.36,0.0,0.0,0.171,3.871,0.019,161.3,1.9,1.08,0.005,659.9,4.9,1.33,0.01,,,,,,,11.7,7.2,9.3,3.7,236.1,87.1,3.445,0.209,14435.39,215.353,37.25,0.0,1.14,0.33,0.0,0.0,0.653
EGS22339,CEERS,F356W,1.543,9.37,1.401,-23.81,-23.33,2,22.73,0.453,0.384,0.0,0.0,0.163,3.558,0.018,203.4,2.5,1.04,0.005,874.0,6.3,1.31,0.01,,,,,,,10.6,6.7,2.9,6.6,238.4,90.5,3.162,0.391,12640.906,265.231,35.965,0.0,2.16,1.24,0.0,0.0,0.663
EGS22339,CEERS,F410M,1.543,9.37,1.609,-23.92,-23.33,2,21.599,0.435,0.404,0.0,0.0,0.161,3.441,0.016,239.6,2.7,1.002,0.004,1091.7,6.8,1.36,0.01,,,,,,,10.2,6.5,10.7,1.8,236.8,88.1,3.275,0.2,13275.877,241.327,35.223,0.0,1.88,0.93,0.0,0.0,0.647
EGS22339,CEERS,F444W,1.543,9.37,1.738,-23.92,-23.33,2,24.077,0.436,0.405,0.0,0.0,0.16,3.489,0.02,227.2,3.2,1.002,0.005,1086.1,8.6,1.37,0.01,,,,,,,11.3,7.2,13.8,2.0,238.3,90.2,3.248,0.279,14078.972,292.34,35.846,0.0,1.83,1.05,0.0,0.0,0.644
EGS22922,CEERS,F115W,1.905,10.08,0.397,-22.46,-23.24,2,21.381,0.454,0.155,0.0,0.0,0.391,4.491,0.046,48.0,0.8,0.941,0.006,201.9,1.9,0.57,0.01,,,,,,,23.5,13.3,-65.9,10.9,166.6,8.2,2.376,0.89,10189.828,0.0,5.279,2.381,1.73,1.5,-0.05,0.31,0.692
EGS22922,CEERS,F150W,1.905,10.08,0.517,-22.83,-23.24,2,32.84,0.426,0.186,0.0,0.0,0.388,5.202,0.051,49.4,0.9,1.163,0.006,253.0,1.9,0.6,0.01,,,,,,,24.4,7.1,-51.0,31.2,141.7,21.2,2.615,0.949,10088.362,0.0,20.554,19.649,1.41,1.3,-0.24,0.27,0.703
EGS22922,CEERS,F200W,1.905,10.08,0.685,-23.13,-23.24,2,26.431,0.387,0.233,0.0,0.0,0.381,4.231,0.037,94.5,1.6,1.07,0.004,427.5,2.5,0.54,0.01,,,,,,,24.8,7.6,-51.9,31.3,143.4,14.5,2.644,0.693,9500.45,201.03,19.722,18.034,0.91,0.71,0.11,0.07,0.693
EGS22922,CEERS,F277W,1.905,10.08,0.959,-23.32,-23.24,2,26.706,0.314,0.406,0.0,0.0,0.281,4.381,0.05,84.8,2.1,1.412,0.005,505.8,3.1,0.8,0.01,,,,,,,15.5,0.7,-30.6,5.1,120.8,1.4,3.244,0.989,8773.054,147.684,18.719,19.95,0.67,0.37,0.38,0.15,0.785
EGS22922,CEERS,F356W,1.905,10.08,1.226,-23.45,-23.24,2,28.321,0.278,0.441,0.0,0.0,0.28,4.413,0.05,83.7,2.1,1.363,0.005,650.3,3.6,0.83,0.01,,,,,,,12.5,2.4,-9.0,18.7,115.8,7.8,3.562,0.858,8836.704,162.855,18.355,19.905,0.46,0.11,0.24,0.32,0.817
EGS22922,CEERS,F410M,1.905,10.08,1.409,-23.5,-23.24,2,28.621,0.256,0.457,0.0,0.0,0.286,4.472,0.051,79.2,2.0,1.296,0.004,754.3,3.4,0.81,0.01,,,,,,,13.3,5.6,5.5,14.2,132.5,14.8,3.134,0.845,10951.686,0.0,18.03,19.208,0.54,0.21,0.09,0.49,0.85
EGS22922,CEERS,F444W,1.905,10.08,1.522,-23.58,-23.24,2,26.645,0.218,0.356,0.0,0.0,0.427,3.49,0.049,91.7,3.3,0.919,0.003,971.0,5.2,0.65,0.01,,,,,,,33.3,4.5,-60.7,0.9,173.5,5.0,2.956,0.463,11055.7,0.0,12.12,8.044,0.38,0.01,-0.28,0.25,0.614
EGS23205,CEERS,F200W,2.136,10.44,0.635,-23.45,-23.75,2,24.042,0.417,0.106,0.145,0.0,0.332,3.651,0.029,129.9,2.3,0.564,0.013,563.9,21.0,1.49,0.05,2.3,0.014,164.8,2.0,0.37,0.01,8.1,1.6,-20.8,21.6,205.2,3.0,2.498,1.031,7906.023,119.105,11.663,7.764,5.48,0.58,-0.26,0.12,0.436
EGS23205,CEERS,F277W,2.136,10.44,0.888,-23.9,-23.75,2,21.455,0.428,0.093,0.224,0.0,0.255,3.217,0.0,244.8,1.5,0.511,0.004,1161.6,16.5,0.64,0.02,2.641,0.013,277.8,2.1,0.48,0.0,10.2,1.0,-7.4,14.4,191.1,11.3,2.557,0.588,7817.944,0.0,16.499,12.815,3.89,1.04,-0.13,0.29,0.428
EGS23205,CEERS,F356W,2.136,10.44,1.136,-24.32,-23.75,2,26.737,0.418,0.085,0.256,0.0,0.241,2.783,0.016,466.4,5.4,0.498,0.005,2051.8,44.2,0.64,0.04,2.522,0.014,503.1,4.0,0.59,0.01,9.7,1.5,6.3,14.8,187.5,6.1,2.319,0.578,8541.407,168.537,12.416,8.308,3.42,1.61,-0.18,0.27,0.435
EGS23205,CEERS,F410M,2.136,10.44,1.305,-24.52,-23.75,2,24.287,0.389,0.086,0.283,0.0,0.241,2.721,0.016,534.7,6.5,0.474,0.005,2971.4,68.0,0.65,0.06,2.529,0.013,673.3,4.5,0.62,0.01,8.4,2.6,4.1,15.4,184.9,7.2,2.252,0.578,8061.588,97.047,8.858,5.288,2.42,1.23,-0.15,0.26,0.436
EGS23205,CEERS,F444W,2.136,10.44,1.41,-24.57,-23.75,2,29.381,0.395,0.093,0.27,0.0,0.242,2.701,0.017,604.5,7.9,0.475,0.006,3243.6,81.2,0.71,0.07,2.512,0.015,728.6,5.5,0.57,0.01,9.0,2.0,-0.8,18.9,184.2,5.5,2.397,0.528,7731.06,119.401,12.302,8.46,2.28,1.06,-0.11,0.32,0.438
EGS23259,CEERS,F115W,1.533,9.34,0.456,-21.51,,3,16.484,0.507,0.118,0.0,0.0,0.375,4.422,0.046,25.5,0.5,0.826,0.011,91.2,1.9,1.21,0.02,,,,,,,32.2,7.2,-53.0,22.9,117.2,21.0,1.478,0.255,12319.525,0.0,24.725,16.333,2.27,0.46,0.27,0.15,0.631
EGS23259,CEERS,F150W,1.533,9.34,0.593,-21.98,,3,18.159,0.535,0.127,0.0,0.0,0.338,4.171,0.034,44.3,0.7,0.813,0.008,157.9,2.8,1.17,0.02,,,,,,,32.0,5.1,-48.8,17.1,134.3,29.9,1.678,0.231,12801.726,0.0,8.714,5.069,2.05,0.48,-0.01,0.12,0.531
EGS23259,CEERS,F200W,1.533,9.34,0.786,-22.32,,3,17.741,0.448,0.164,0.0,0.0,0.387,3.295,0.024,78.5,1.3,0.84,0.006,282.3,3.2,0.99,0.01,,,,,,,26.6,5.7,-35.7,28.1,164.0,39.8,2.249,0.419,8881.276,286.146,3.426,2.651,4.25,1.16,0.02,0.35,0.481
EGS24154,CEERS,F115W,1.174,8.34,0.531,-22.78,-23.46,4,21.552,0.479,0.067,0.249,0.0,0.205,4.383,0.027,61.6,0.9,0.409,0.003,511.6,5.5,0.86,0.01,2.78,0.007,93.5,0.4,0.3,0.0,19.7,2.8,7.8,12.0,161.5,22.4,2.988,1.818,21559.947,0.0,3.899,2.272,1.92,1.01,0.15,0.43,0.551
EGS24154,CEERS,F150W,1.174,8.34,0.69,-23.24,-23.46,4,22.44,0.526,0.081,0.202,0.0,0.191,3.732,0.013,137.9,1.0,0.425,0.003,800.4,9.4,1.08,0.02,2.776,0.009,133.4,0.6,0.3,0.0,18.9,3.0,4.2,11.4,196.8,46.7,2.115,0.274,21645.986,0.0,3.171,1.007,2.0,0.98,0.13,0.14,0.529
EGS24154,CEERS,F200W,1.174,8.34,0.915,-23.62,-23.46,4,24.602,0.474,0.113,0.158,0.0,0.255,3.885,0.012,168.0,1.3,0.52,0.005,960.0,13.2,1.2,0.02,2.652,0.01,161.7,1.3,0.3,0.0,18.2,3.2,7.6,16.9,205.2,37.6,3.68,1.074,22022.227,0.0,3.088,1.852,0.84,0.2,-0.31,0.18,0.383
EGS24154,CEERS,F277W,1.174,8.34,1.282,-23.98,-23.46,4,28.004,0.404,0.125,0.167,0.0,0.304,3.492,0.0,239.8,1.6,0.579,0.006,1297.7,18.1,0.85,0.02,2.577,0.02,213.5,2.8,0.36,0.01,20.7,4.1,1.1,22.3,199.3,35.0,3.621,0.558,22017.392,0.0,6.914,8.873,1.83,1.1,-0.18,0.38,0.341
EGS24154,CEERS,F356W,1.174,8.34,1.639,-24.07,-23.46,4,28.27,0.381,0.14,0.16,0.0,0.318,3.372,0.0,260.7,2.1,0.597,0.009,1398.4,32.6,1.0,0.04,2.569,0.023,214.3,4.6,0.37,0.01,20.0,2.1,-5.6,23.6,217.7,52.8,3.492,0.533,22030.112,0.0,9.238,12.994,1.84,1.11,-0.15,0.38,0.338
EGS24154,CEERS,F410M,1.174,8.34,1.882,-24.06,-23.46,4,28.864,0.386,0.132,0.191,0.0,0.29,3.404,0.0,257.8,1.6,0.528,0.004,1913.2,30.2,0.82,0.03,2.801,0.015,247.6,3.0,0.34,0.01,19.1,2.8,-16.4,32.1,191.9,42.3,2.98,0.234,15329.215,363.045,9.816,13.781,1.83,1.1,-0.14,0.39,0.362
EGS24154,CEERS,F444W,1.174,8.34,2.034,-24.01,-23.46,4,27.224,0.386,0.13,0.196,0.0,0.289,3.392,0.0,252.5,1.9,0.53,0.003,1953.1,26.3,0.58,0.03,2.785,0.014,237.4,2.5,0.37,0.01,18.5,2.3,-16.6,27.7,205.4,53.0,3.108,0.398,17850.305,851.409,9.525,13.669,1.83,1.1,-0.17,0.4,0.361
EGS24268,CEERS,F200W,2.305,10.67,0.602,-22.05,-22.24,2,23.498,0.678,0.079,0.0,0.0,0.243,2.305,0.013,169.6,1.8,0.485,0.007,158.7,2.3,1.0,0.0,,,,,,,35.8,4.0,-40.5,46.1,172.3,24.9,1.715,0.418,10212.37,0.0,2.051,1.136,1.65,0.78,0.16,0.37,0.64
EGS24268,CEERS,F277W,2.305,10.67,0.843,-22.29,-22.24,2,18.388,0.591,0.197,0.0,0.0,0.212,2.267,0.012,194.1,2.5,0.668,0.005,257.7,1.6,1.0,0.0,,,,,,,27.8,2.3,-43.3,27.9,183.3,7.4,2.077,0.205,5946.457,0.0,1.852,1.203,2.68,1.26,-0.12,0.12,0.555
EGS24268,CEERS,F356W,2.305,10.67,1.078,-22.59,-22.24,2,17.735,0.571,0.243,0.0,0.0,0.187,1.869,0.008,352.3,4.0,0.529,0.003,670.2,4.3,1.0,0.0,,,,,,,34.9,4.1,27.4,15.7,147.3,13.2,1.903,0.0,6186.274,157.066,1.62,1.098,3.16,1.54,0.28,0.14,0.568
EGS24268,CEERS,F410M,2.305,10.67,1.238,-22.74,-22.24,2,,0.588,0.232,0.0,0.0,0.18,1.504,0.009,669.0,10.0,0.426,0.004,1132.6,12.3,1.0,0.0,,,,,,,30.9,6.2,-68.4,5.0,176.9,15.6,1.579,0.12,6285.542,0.0,3.11,1.623,4.46,1.68,-0.15,0.36,0.535
EGS24268,CEERS,F444W,2.305,10.67,1.338,-22.81,-22.24,2,23.568,0.522,0.321,0.0,0.0,0.158,1.94,0.01,388.3,5.2,0.526,0.003,1098.7,5.9,1.0,0.0,,,,,,,34.5,8.5,42.6,34.4,147.9,18.5,1.923,0.0,10134.801,0.0,1.664,1.173,3.06,2.0,0.02,0.24,0.527
EGS25604,CEERS,F115W,1.664,9.63,0.433,-22.29,-23.49,1,17.096,0.38,0.368,0.0,0.0,0.253,3.668,0.039,52.2,1.4,0.976,0.01,243.0,3.7,1.8,0.02,,,,,,,3.8,0.0,4.4,0.0,315.1,0.0,1.136,0.0,5704.979,0.0,11.738,0.0,2.51,0.0,0.13,0.0,0.407
EGS25604,CEERS,F150W,1.664,9.63,0.563,-22.9,-23.49,1,20.316,0.414,0.368,0.0,0.0,0.219,3.252,0.021,129.3,2.1,0.888,0.006,513.8,5.5,1.76,0.01,,,,,,,4.1,0.0,4.8,0.0,314.4,0.0,1.656,0.0,5720.553,0.0,30.334,0.0,2.16,0.0,0.15,0.0,0.392
EGS25604,CEERS,F200W,1.664,9.63,0.747,-23.37,-23.49,1,22.373,0.428,0.373,0.0,0.0,0.2,3.165,0.013,220.4,2.5,0.883,0.005,801.8,8.0,1.94,0.02,,,,,,,4.0,0.0,5.4,0.0,317.0,0.0,1.812,0.0,5740.649,0.0,30.362,0.0,2.08,0.0,0.18,0.0,0.367
EGS25604,CEERS,F277W,1.664,9.63,1.046,-23.88,-23.49,1,27.933,0.439,0.336,0.0,0.0,0.225,2.704,0.017,476.2,8.1,0.842,0.005,1639.6,15.7,0.99,0.01,,,,,,,7.6,0.0,-13.9,0.0,350.1,0.0,2.189,0.0,5876.899,0.0,27.423,0.0,1.92,0.0,0.23,0.0,0.324
EGS25604,CEERS,F356W,1.664,9.63,1.338,-24.06,-23.49,1,26.212,0.377,0.359,0.0,0.0,0.263,2.602,0.0,516.2,5.5,0.759,0.003,2484.8,19.4,0.95,0.01,,,,,,,9.4,0.0,-24.5,0.0,371.8,0.0,2.406,0.0,5834.523,0.0,26.022,0.0,1.8,0.0,0.27,0.0,0.305
EGS25604,CEERS,F410M,1.664,9.63,1.536,-24.2,-23.49,1,27.895,0.458,0.351,0.0,0.0,0.191,2.496,0.011,758.3,9.4,0.703,0.004,3243.8,31.8,1.1,0.02,,,,,,,2.9,0.0,-23.9,0.0,368.3,0.0,2.356,0.0,5762.599,0.0,23.972,0.0,1.41,0.0,-0.5,0.0,0.339
EGS25604,CEERS,F444W,1.664,9.63,1.66,-24.31,-23.49,1,28.721,0.459,0.355,0.0,0.0,0.186,2.484,0.014,834.8,13.0,0.674,0.004,3876.3,45.5,1.06,0.02,,,,,,,3.7,0.0,-28.6,0.0,373.8,0.0,2.205,0.0,5783.915,0.0,23.431,0.0,1.3,0.0,-0.46,0.0,0.361
EGS25879,CEERS,F115W,1.47,9.19,0.467,-23.33,-24.27,3,22.173,0.524,0.204,0.0,0.0,0.272,4.469,0.038,83.1,1.4,1.256,0.007,297.5,1.7,1.0,0.0,,,,,,,26.1,8.4,-53.1,9.2,198.0,33.1,2.258,0.652,14744.061,0.0,3.724,2.291,9.09,2.1,-0.09,0.49,0.838
EGS25879,CEERS,F150W,1.47,9.19,0.608,-23.88,-24.27,3,26.851,0.481,0.205,0.0,0.0,0.315,4.157,0.027,152.5,2.2,1.265,0.005,479.6,2.2,1.0,0.0,,,,,,,26.5,4.8,-54.9,11.8,227.9,26.3,2.289,1.011,15403.918,0.0,4.63,2.635,7.79,2.71,-0.16,0.38,0.647
EGS25879,CEERS,F200W,1.47,9.19,0.806,-24.27,-24.27,3,26.707,0.37,0.191,0.0,0.0,0.439,4.286,0.03,163.4,3.0,1.217,0.005,772.0,3.8,1.0,0.0,,,,,,,24.5,6.4,-43.2,18.1,279.5,50.8,3.062,0.542,17341.738,0.0,3.837,1.439,10.3,1.67,-0.43,0.05,0.436
EGS25879,CEERS,F277W,1.47,9.19,1.128,-24.77,-24.27,3,27.893,0.329,0.251,0.0,0.0,0.42,4.256,0.039,257.8,7.0,1.489,0.01,908.1,6.3,1.0,0.0,,,,,,,28.1,3.6,-14.4,23.7,219.7,32.4,3.278,0.125,20068.393,0.0,3.039,0.998,6.71,0.76,-0.29,0.31,0.43
