Galaxy,Subsample,Filter,z,t_L (Gyr),λ rf (μm),M rf,M F814W,N arms,R_25 (kpc),D/T,B/T,Bar/T,R/T,S/T,Disc h (kpc),Disc h err,Disc I_0 (μJy/sq.arcsec),Disc I_0 err,Bulge r_e (kpc),Bulge r_e err,Bulge I_e (μJy/sq.arcsec),Bulge I_e err,Bulge n,Bulge n err,Bar r_e (kpc),Bar r_e err,Bar I_e (μJy/sq.arcsec),Bar I_e err,Bar n,Bar n err,μ (deg),μ std,Δμ (deg),Δμ std,l_ψ (deg),l_ψ std,w (kpc),w std,r_end (kpc),r_end err,h_s (kpc),h_s std,W_i,W_i std,S,S std,A_sp
EGS25879,CEERS,F356W,1.47,9.19,1.442,-25.03,-24.27,3,29.945,0.276,0.298,0.0,0.0,0.426,4.388,0.044,244.4,7.1,1.396,0.008,1124.2,6.8,1.0,0.0,,,,,,,27.4,4.4,-10.3,22.5,206.9,28.3,3.432,0.022,18312.005,0.0,2.869,0.676,8.89,2.17,-0.35,0.34,0.429
EGS25879,CEERS,F410M,1.47,9.19,1.657,-25.21,-24.27,3,29.913,0.332,0.244,0.0,0.0,0.424,4.171,0.028,434.8,8.7,1.315,0.007,1601.9,9.6,1.0,0.0,,,,,,,28.8,5.7,-14.6,23.3,213.0,34.8,3.266,0.016,20383.065,0.0,2.746,1.167,4.78,2.9,-0.27,0.34,0.428
EGS25879,CEERS,F444W,1.47,9.19,1.79,-25.22,-24.27,3,30.133,0.336,0.247,0.0,0.0,0.417,3.975,0.036,477.4,12.8,1.288,0.01,1622.5,13.5,1.0,0.0,,,,,,,27.9,5.7,-30.0,17.1,201.9,29.2,3.21,0.059,17086.851,807.879,2.75,1.07,4.37,1.34,-0.22,0.35,0.437
EGS26748,CEERS,F115W,1.204,8.44,0.524,-21.71,-22.12,2,14.733,0.535,0.013,0.0,0.0,0.452,2.598,0.013,60.7,0.4,0.228,0.003,117.6,2.5,0.5,0.0,,,,,,,18.9,5.4,-16.7,17.0,332.3,39.8,2.128,0.211,11532.757,180.974,6.005,0.681,2.1,0.42,0.15,0.11,0.527
EGS26748,CEERS,F150W,1.204,8.44,0.681,-22.01,-22.12,2,19.634,0.575,0.023,0.0,0.0,0.403,2.536,0.011,90.3,0.5,0.342,0.006,163.8,4.6,1.0,0.0,,,,,,,19.0,4.9,-27.4,9.4,323.9,26.4,2.332,0.271,10816.404,185.98,7.617,3.003,1.85,0.61,0.16,0.1,0.569
EGS26748,CEERS,F200W,1.204,8.44,0.903,-22.18,-22.12,2,17.225,0.626,0.033,0.0,0.0,0.341,2.621,0.009,112.5,0.6,0.394,0.006,189.4,4.1,1.0,0.0,,,,,,,19.4,4.7,-25.8,8.2,320.0,23.8,2.261,0.435,11081.181,146.858,4.828,1.198,1.63,0.53,0.2,0.07,0.54
EGS26748,CEERS,F277W,1.204,8.44,1.264,-22.43,-22.12,2,16.002,0.477,0.059,0.0,0.0,0.464,2.344,0.015,124.5,2.2,0.579,0.009,160.0,3.9,0.78,0.03,,,,,,,15.6,7.9,-15.4,13.9,372.6,18.8,2.73,0.465,11681.274,0.0,2.82,1.762,6.27,4.05,0.38,0.12,0.522
EGS26748,CEERS,F356W,1.204,8.44,1.617,-22.43,-22.12,2,15.823,0.55,0.051,0.0,0.0,0.398,2.076,0.01,192.8,1.5,0.529,0.009,193.4,4.8,1.0,0.0,,,,,,,16.9,6.0,-25.5,0.6,314.8,39.0,2.776,0.286,10125.538,163.775,6.3,3.857,1.11,0.07,-0.07,0.37,0.602
EGS26748,CEERS,F410M,1.204,8.44,1.857,-22.46,-22.12,2,17.137,0.375,0.078,0.0,0.0,0.547,2.405,0.024,97.5,2.9,0.559,0.006,241.0,6.3,0.51,0.05,,,,,,,18.5,9.0,-18.0,10.2,358.6,2.4,2.853,0.0,11850.699,0.0,2.352,1.161,6.88,4.52,0.34,0.15,0.475
EGS26748,CEERS,F444W,1.204,8.44,2.006,-22.38,-22.12,2,15.249,0.426,0.068,0.0,0.0,0.507,2.051,0.016,140.7,2.4,0.489,0.009,180.4,3.9,1.0,0.0,,,,,,,17.4,9.0,-30.2,2.2,353.4,6.8,2.757,0.051,11824.241,0.0,2.839,1.672,7.33,5.88,0.37,0.12,0.516
EGS26831,CEERS,F200W,1.543,9.37,0.782,-22.43,-22.47,2,,0.512,0.08,0.229,0.0,0.179,4.944,0.047,43.8,0.7,0.82,0.028,132.5,6.3,1.17,0.05,2.552,0.034,79.5,1.6,0.5,0.0,28.5,6.6,-68.3,14.0,112.0,0.7,3.505,1.666,6037.072,0.0,3.756,0.857,0.65,0.28,0.1,0.31,0.511
EGS26831,CEERS,F277W,1.543,9.37,1.096,-22.76,-22.47,2,22.808,0.475,0.123,0.223,0.0,0.178,3.481,0.016,120.9,1.3,0.706,0.006,389.4,4.6,0.53,0.01,2.524,0.015,129.7,1.3,0.25,0.0,22.9,2.8,-12.3,18.9,151.8,40.9,2.866,1.382,7086.992,115.705,6.967,4.837,7.94,8.35,0.15,0.45,0.609
EGS26831,CEERS,F356W,1.543,9.37,1.401,-22.93,-22.47,2,22.728,0.433,0.168,0.23,0.0,0.169,3.354,0.016,143.8,1.6,0.74,0.004,567.8,2.8,0.5,0.0,2.542,0.013,146.1,1.3,0.25,0.0,26.4,5.0,-42.2,6.4,140.5,30.8,2.741,1.301,7524.727,143.278,4.609,1.629,7.36,8.3,0.18,0.44,0.66
EGS26831,CEERS,F410M,1.543,9.37,1.609,-23.07,-22.47,2,21.934,0.401,0.19,0.225,0.0,0.184,3.386,0.02,148.8,2.1,0.734,0.004,742.3,3.9,0.5,0.0,2.619,0.015,159.6,2.0,0.25,0.0,27.4,5.1,-47.0,12.9,147.5,37.4,2.733,1.271,8096.418,209.518,3.434,0.689,7.45,8.15,0.21,0.46,0.651
EGS26831,CEERS,F444W,1.543,9.37,1.738,-23.08,-22.47,2,22.892,0.393,0.201,0.226,0.0,0.181,3.415,0.018,155.0,2.0,0.743,0.003,749.0,2.9,0.5,0.0,2.555,0.014,164.8,1.6,0.25,0.0,21.7,1.7,8.3,22.2,145.9,32.0,2.874,1.364,8124.972,171.198,4.845,3.547,7.67,7.86,0.18,0.43,0.679
EGS27059,CEERS,F115W,1.094,8.07,0.551,-22.32,-22.82,4,16.964,0.736,0.04,0.0,0.0,0.223,3.33,0.01,114.1,0.6,0.68,0.004,115.7,1.0,0.5,0.0,,,,,,,19.2,3.5,-3.8,23.7,227.0,48.0,1.541,0.289,16056.613,1057.992,6.52,3.268,3.51,2.72,-0.27,0.2,0.547
EGS27059,CEERS,F150W,1.094,8.07,0.717,-22.68,-22.82,4,17.353,0.728,0.052,0.0,0.0,0.22,2.871,0.008,212.8,0.8,0.613,0.003,229.4,2.6,0.67,0.01,,,,,,,20.6,7.7,-15.5,33.8,187.3,49.1,1.857,0.223,11208.604,0.0,10.252,5.982,1.99,0.33,0.06,0.26,0.525
EGS27059,CEERS,F200W,1.094,8.07,0.95,-23.0,-22.82,4,18.704,0.763,0.065,0.0,0.0,0.172,2.68,0.005,340.7,1.0,0.588,0.003,385.3,4.0,0.81,0.01,,,,,,,20.8,7.5,-11.9,30.1,184.7,50.3,1.771,0.122,11024.334,0.0,10.141,5.011,1.54,0.45,-0.08,0.06,0.487
EGS27059,CEERS,F277W,1.094,8.07,1.33,-23.34,-22.82,4,20.106,0.67,0.072,0.0,0.0,0.259,2.304,0.009,545.0,4.0,0.718,0.008,354.2,6.9,1.03,0.03,,,,,,,22.7,3.7,7.1,22.9,233.4,86.0,2.261,0.282,17954.808,451.19,6.365,3.032,1.81,1.03,-0.13,0.11,0.341
EGS27059,CEERS,F356W,1.094,8.07,1.702,-23.51,-22.82,4,21.275,0.622,0.09,0.0,0.0,0.288,2.435,0.009,553.7,4.4,0.745,0.008,482.7,9.4,1.03,0.03,,,,,,,26.2,5.2,-14.2,21.8,230.5,73.7,2.71,0.0,11313.768,0.0,7.84,4.695,2.13,1.71,-0.12,0.36,0.308
EGS27059,CEERS,F410M,1.094,8.07,1.954,-23.47,-22.82,4,23.875,0.592,0.112,0.0,0.0,0.297,2.632,0.01,425.4,6.1,0.728,0.018,350.2,13.7,1.45,0.05,,,,,,,25.3,4.7,10.0,35.1,231.9,65.0,2.546,0.228,14272.471,0.0,5.298,2.234,1.57,0.83,-0.21,0.41,0.324
EGS27059,CEERS,F444W,1.094,8.07,2.111,-23.41,-22.82,4,24.023,0.682,0.077,0.0,0.0,0.241,2.48,0.0,507.5,0.0,0.514,0.005,479.8,5.9,1.0,0.0,,,,,,,26.6,6.1,0.8,41.6,238.3,53.9,2.54,0.185,11535.533,490.978,11.524,6.566,1.41,0.88,-0.03,0.4,0.376
EGS27976,CEERS,F115W,1.05,7.91,0.563,-21.59,-21.84,3,15.003,0.6,0.01,0.0,0.0,0.39,2.229,0.007,101.4,0.5,0.188,0.005,88.0,3.2,1.0,0.0,,,,,,,15.9,8.3,-34.6,41.6,146.1,30.8,2.449,0.539,11161.987,0.0,19.143,7.784,2.77,4.73,-0.3,0.18,0.803
EGS27976,CEERS,F150W,1.05,7.91,0.732,-21.79,-21.84,3,14.722,0.641,0.006,0.0,0.0,0.353,2.004,0.005,152.3,0.4,0.024,0.0,3848.4,62.6,1.0,0.0,,,,,,,15.5,10.9,-33.8,36.1,141.5,38.4,2.326,0.37,10749.377,0.0,11.286,5.475,1.81,2.15,-0.3,0.25,0.82
EGS27976,CEERS,F200W,1.05,7.91,0.971,-21.9,-21.84,3,15.969,0.611,0.012,0.0,0.0,0.377,1.889,0.005,189.5,0.6,0.157,0.006,196.7,12.9,1.0,0.0,,,,,,,22.3,7.9,-42.3,40.5,175.9,38.9,2.349,0.494,11529.177,0.0,20.871,7.062,1.48,1.54,-0.18,0.26,0.779
EGS27976,CEERS,F277W,1.05,7.91,1.359,-22.06,-21.84,3,16.225,0.662,0.012,0.0,0.0,0.326,1.867,0.005,239.9,1.0,0.321,0.017,56.6,4.1,1.0,0.0,,,,,,,15.5,8.1,-44.2,37.5,134.2,35.5,2.267,0.331,10892.289,0.0,7.178,2.299,1.59,2.27,-0.21,0.11,0.819
EGS27976,CEERS,F356W,1.05,7.91,1.738,-22.14,-21.84,3,16.007,0.641,0.01,0.0,0.0,0.348,1.74,0.004,275.9,1.1,0.196,0.022,136.8,25.8,1.0,0.0,,,,,,,19.5,7.9,-43.3,42.3,150.4,34.1,2.107,0.331,12743.447,0.0,11.095,5.536,2.54,3.7,-0.13,0.22,0.814
EGS27976,CEERS,F410M,1.05,7.91,1.996,-22.09,-21.84,3,16.537,0.654,0.014,0.0,0.0,0.332,1.831,0.005,258.3,1.4,0.322,0.024,67.6,7.4,1.0,0.0,,,,,,,12.3,8.5,-41.0,34.1,124.1,35.1,2.156,0.435,10838.831,0.0,6.331,1.378,2.52,5.77,-0.28,0.1,0.849
EGS27976,CEERS,F444W,1.05,7.91,2.157,-21.98,-21.84,3,15.685,0.66,0.012,0.0,0.0,0.328,1.767,0.004,240.4,1.1,0.25,0.024,85.3,13.1,1.0,0.0,,,,,,,12.0,11.5,-37.2,42.8,135.2,31.3,2.071,0.288,12953.566,0.0,4.597,1.067,2.33,3.43,-0.15,0.21,0.839
EGS30172,CEERS,F150W,3.29,11.56,0.35,-20.7,,2,,0.465,0.0,0.338,0.0,0.196,0.681,0.012,260.4,7.8,,,,,,,1.731,0.032,75.9,2.3,0.25,0.0,18.2,7.6,-39.8,29.8,75.5,19.3,0.799,0.05,3549.666,80.757,3.226,3.021,1.0,0.0,0.0,0.0,0.937
EGS30172,CEERS,F200W,3.29,11.56,0.464,-21.05,,2,,0.425,0.0,0.408,0.0,0.166,0.678,0.01,330.8,7.9,,,,,,,1.753,0.018,114.3,2.2,0.25,0.0,26.3,7.7,-61.4,0.6,71.0,16.2,0.754,0.0,4171.04,103.779,1.093,0.409,1.0,0.0,0.0,0.0,0.933
EGS30172,CEERS,F277W,3.29,11.56,0.649,-21.2,,2,,0.461,0.0,0.363,0.0,0.176,0.947,0.013,210.4,6.5,,,,,,,1.469,0.015,138.0,2.3,0.25,0.0,20.5,15.8,-44.7,13.5,66.1,15.5,1.215,0.124,3977.566,84.241,1.988,0.864,1.0,0.0,0.0,0.0,0.765
EGS30836,CEERS,F115W,1.116,8.15,0.545,-22.49,-23.06,3,15.294,0.414,0.091,0.129,0.0,0.366,3.091,0.027,58.0,1.1,0.467,0.019,190.0,13.3,2.62,0.1,2.35,0.016,53.3,0.8,0.25,0.0,18.7,5.4,-21.8,35.1,228.3,39.9,2.232,0.708,11175.503,0.0,3.414,0.761,5.29,2.56,-0.22,0.24,0.596
EGS30836,CEERS,F150W,1.116,8.15,0.709,-22.92,-23.06,3,17.983,0.379,0.087,0.184,0.0,0.35,3.5,0.025,67.6,1.1,0.396,0.008,478.8,15.2,1.55,0.04,2.517,0.031,79.4,1.2,0.47,0.01,20.1,4.4,-13.7,34.6,225.3,38.4,2.041,0.285,11782.15,0.0,3.572,1.376,4.04,2.9,-0.04,0.18,0.584
EGS30836,CEERS,F200W,1.116,8.15,0.94,-23.22,-23.06,3,19.299,0.377,0.113,0.197,0.0,0.314,3.479,0.018,87.6,1.1,0.456,0.007,646.0,17.1,1.4,0.04,2.594,0.022,106.6,1.6,0.52,0.01,20.6,5.4,-14.6,36.4,220.5,39.9,2.069,0.297,11612.31,342.73,2.955,0.919,4.3,2.64,-0.17,0.24,0.57
EGS30836,CEERS,F277W,1.116,8.15,1.317,-23.62,-23.06,3,21.044,0.316,0.123,0.26,0.0,0.301,3.388,0.027,117.2,2.4,0.514,0.004,1126.9,15.5,0.62,0.02,2.489,0.024,186.5,2.4,0.45,0.01,18.9,9.4,-10.7,42.1,198.1,40.4,2.598,0.806,11134.057,820.203,2.104,0.791,3.53,2.13,-0.18,0.38,0.577
EGS30836,CEERS,F356W,1.116,8.15,1.684,-23.69,-23.06,3,21.347,0.314,0.188,0.184,0.0,0.314,3.181,0.022,133.0,2.4,0.648,0.005,1191.9,17.9,0.8,0.02,2.909,0.026,123.2,2.6,0.25,0.0,21.6,9.4,-26.4,41.1,188.0,32.1,2.559,0.646,11510.612,0.0,2.232,0.696,2.48,2.83,-0.13,0.35,0.559
EGS30836,CEERS,F410M,1.116,8.15,1.934,-23.66,-23.06,3,20.4,0.293,0.185,0.18,0.0,0.342,3.25,0.024,123.4,2.3,0.57,0.004,1286.9,19.1,0.82,0.02,2.909,0.024,116.4,2.5,0.37,0.01,20.5,10.4,-15.4,42.8,218.0,60.3,2.446,0.748,12240.393,0.0,3.57,2.756,3.68,4.48,-0.1,0.4,0.54
EGS30836,CEERS,F444W,1.116,8.15,2.089,-23.61,-23.06,3,20.486,0.286,0.152,0.267,0.0,0.294,3.365,0.031,113.7,2.7,0.509,0.003,1538.7,11.2,0.5,0.0,3.272,0.022,175.1,1.8,0.46,0.01,21.7,7.2,-10.3,45.4,213.5,43.0,2.185,0.889,12878.825,0.0,2.404,0.558,3.42,2.66,0.15,0.36,0.637
EGS31125,CEERS,F200W,2.06,10.33,0.65,-22.92,-23.42,2,,0.413,0.299,0.0,0.0,0.288,2.545,0.0,127.8,0.0,0.733,0.005,462.2,5.9,1.7,0.02,,,,,,,27.6,0.5,-58.3,12.6,162.1,37.6,2.397,0.859,9665.428,0.0,3.826,0.321,1.23,1.16,-0.32,0.13,0.67
EGS31125,CEERS,F277W,2.06,10.33,0.91,-23.69,-23.42,2,20.636,0.39,0.248,0.0,0.0,0.361,2.587,0.0,236.1,0.0,0.822,0.004,729.9,7.0,1.17,0.01,,,,,,,35.6,3.4,-52.3,17.5,214.2,76.5,2.525,0.0,10124.336,0.0,4.706,0.989,4.14,2.33,-0.37,0.09,0.508
EGS31125,CEERS,F356W,2.06,10.33,1.164,-24.21,-23.42,2,21.591,0.263,0.308,0.0,0.0,0.429,2.587,0.0,256.3,0.0,1.034,0.01,867.5,12.0,1.35,0.02,,,,,,,37.4,1.1,-67.8,0.8,243.5,13.2,2.465,0.0,9855.197,0.0,5.923,0.423,9.03,0.64,-0.5,0.0,0.338
EGS31125,CEERS,F410M,2.06,10.33,1.337,-24.47,-23.42,2,23.865,0.248,0.339,0.0,0.0,0.413,2.631,0.0,296.6,0.0,1.086,0.004,1155.9,9.7,1.2,0.01,,,,,,,37.5,1.4,-68.4,8.1,216.4,46.2,1.793,0.223,9079.934,0.0,4.392,0.371,6.74,0.74,-0.46,0.04,0.486
EGS31125,CEERS,F444W,2.06,10.33,1.445,-24.54,-23.42,2,23.441,0.211,0.379,0.0,0.0,0.41,2.927,0.0,218.7,0.0,1.212,0.007,1079.7,10.5,1.29,0.01,,,,,,,38.0,1.2,-65.3,4.7,240.6,10.0,1.732,0.081,10733.601,0.0,5.804,1.184,8.78,1.41,-0.5,0.0,0.388
EGS31281,CEERS,F115W,1.554,9.39,0.452,-21.6,-22.57,4,,0.461,0.109,0.0,0.0,0.431,3.655,0.038,33.6,0.7,0.743,0.014,71.7,2.1,1.41,0.03,,,,,,,17.2,7.7,-20.4,17.5,189.0,48.6,1.793,0.331,9281.586,769.908,8.332,11.438,0.75,0.31,0.2,0.24,0.289
EGS31281,CEERS,F150W,1.554,9.39,0.588,-22.1,-22.57,4,23.247,0.482,0.196,0.0,0.0,0.322,3.836,0.034,54.3,1.4,0.857,0.02,120.3,4.2,2.08,0.04,,,,,,,17.7,8.3,-5.1,36.2,210.5,47.9,1.639,0.295,13157.228,0.0,6.475,8.968,0.76,0.31,0.18,0.23,0.332
EGS31281,CEERS,F200W,1.554,9.39,0.779,-22.52,-22.57,4,19.357,0.433,0.269,0.0,0.0,0.299,3.217,0.023,98.7,2.7,0.944,0.022,198.4,6.7,2.25,0.04,,,,,,,20.4,8.5,-14.7,36.8,209.4,45.0,1.599,0.506,11327.35,953.478,8.342,6.364,0.78,0.3,0.1,0.13,0.347
EGS31281,CEERS,F277W,1.554,9.39,1.091,-23.06,-22.57,4,17.521,0.61,0.137,0.0,0.0,0.253,1.786,0.01,692.1,5.7,0.501,0.002,784.4,6.3,0.64,0.01,,,,,,,18.4,6.8,-19.3,26.9,193.5,59.2,1.829,0.526,9162.655,135.521,3.19,1.644,0.76,0.31,0.18,0.23,0.285
EGS31281,CEERS,F356W,1.554,9.39,1.395,-23.22,-22.57,4,19.83,0.647,0.169,0.0,0.0,0.184,1.923,0.007,725.5,5.2,0.582,0.003,886.9,8.4,0.77,0.02,,,,,,,20.6,6.2,-41.1,18.0,189.6,60.9,1.955,0.495,9446.809,0.0,5.624,4.305,0.76,0.31,0.19,0.24,0.357
EGS31281,CEERS,F410M,1.554,9.39,1.602,-23.35,-22.57,4,20.244,0.636,0.157,0.0,0.0,0.207,1.718,0.011,1020.3,11.7,0.568,0.004,1062.0,11.9,0.63,0.02,,,,,,,18.1,5.9,-18.4,21.7,193.1,60.4,1.643,0.543,8916.637,127.867,2.124,0.85,0.75,0.31,0.2,0.24,0.344
EGS31281,CEERS,F444W,1.554,9.39,1.731,-23.42,-22.57,4,18.021,0.622,0.121,0.0,0.0,0.257,1.493,0.007,1367.8,10.4,0.463,0.003,1242.4,9.0,0.5,0.0,,,,,,,17.3,6.6,-14.4,25.3,257.1,90.4,1.815,0.649,11869.667,0.0,1.764,1.06,0.73,0.31,0.21,0.25,0.328
EGS31720,CEERS,F115W,1.066,7.97,0.559,-20.94,-21.47,2,13.466,0.551,0.116,0.0,0.0,0.333,2.251,0.013,45.7,0.4,0.534,0.003,75.3,0.4,1.0,0.0,,,,,,,9.3,0.7,44.9,5.2,192.3,7.9,2.757,0.192,8040.853,153.048,14.313,9.923,0.67,0.32,-0.5,0.0,0.488
EGS31720,CEERS,F150W,1.066,7.97,0.726,-21.36,-21.47,2,15.505,0.569,0.13,0.0,0.0,0.301,2.335,0.011,61.6,0.5,0.561,0.003,116.2,0.6,1.0,0.0,,,,,,,11.3,2.2,28.9,11.9,191.6,5.8,2.861,0.0,8088.365,0.0,5.827,1.622,0.7,0.32,-0.5,0.0,0.511
EGS31720,CEERS,F200W,1.066,7.97,0.963,-21.61,-21.47,2,15.268,0.537,0.151,0.0,0.0,0.312,2.263,0.009,79.7,0.7,0.522,0.002,173.7,0.8,1.0,0.0,,,,,,,11.3,1.2,44.0,3.9,188.7,5.9,2.726,0.0,7665.777,129.701,8.293,4.456,0.69,0.32,-0.43,0.07,0.493
EGS31720,CEERS,F277W,1.066,7.97,1.348,-21.85,-21.47,2,15.12,0.515,0.178,0.0,0.0,0.307,2.058,0.009,109.4,1.2,0.682,0.004,172.2,0.9,1.0,0.0,,,,,,,13.0,3.1,9.7,34.5,183.9,16.5,2.46,0.0,6104.46,120.804,3.732,0.397,0.71,0.29,-0.1,0.19,0.502
EGS31720,CEERS,F356W,1.066,7.97,1.725,-21.97,-21.47,2,15.685,0.509,0.178,0.0,0.0,0.313,1.962,0.008,133.6,1.4,0.67,0.003,214.6,1.2,1.0,0.0,,,,,,,13.2,2.8,3.1,40.7,179.9,20.4,2.349,0.0,5983.634,123.758,3.595,0.162,0.7,0.31,-0.27,0.02,0.518
EGS31720,CEERS,F410M,1.066,7.97,1.981,-21.85,-21.47,2,14.557,0.499,0.162,0.0,0.0,0.338,1.753,0.013,161.2,2.7,0.589,0.005,218.7,1.9,1.0,0.0,,,,,,,12.5,3.2,42.0,1.0,194.3,23.6,2.361,0.0,8484.42,0.0,10.143,3.02,0.71,0.29,-0.23,0.06,0.471
EGS31720,CEERS,F444W,1.066,7.97,2.14,-21.79,-21.47,2,15.013,0.509,0.172,0.0,0.0,0.32,1.873,0.013,135.1,2.3,0.659,0.005,204.2,1.8,1.0,0.0,,,,,,,12.8,4.0,24.1,23.4,181.9,16.1,2.348,0.0,7112.883,206.872,5.992,0.139,0.79,0.22,-0.23,0.1,0.534
JADES131726,JADES,F182M,1.37,8.93,0.778,-22.87,-22.95,3,18.255,0.636,0.043,0.0,0.0,0.321,2.183,0.009,443.7,2.7,0.287,0.004,523.1,11.2,1.0,0.0,,,,,,,16.6,1.5,-37.7,10.8,233.1,52.9,2.69,0.315,8859.612,204.896,12.082,9.513,2.55,0.51,0.04,0.23,0.561
JADES131726,JADES,F210M,1.37,8.93,0.883,-23.13,-22.95,3,19.253,0.654,0.05,0.0,0.0,0.296,2.269,0.008,536.1,3.0,0.314,0.004,648.8,12.7,1.0,0.0,,,,,,,18.9,4.4,-18.1,12.1,229.8,43.3,2.408,0.345,8661.37,181.369,10.357,7.857,2.31,0.47,0.02,0.24,0.569
JADES131726,JADES,F444W,1.37,8.93,1.865,-23.68,-22.95,3,22.576,0.577,0.091,0.0,0.0,0.332,2.172,0.007,833.6,7.6,0.61,0.008,516.0,7.6,1.0,0.0,,,,,,,19.1,3.3,-4.4,25.5,218.1,29.9,2.65,0.374,8391.837,126.35,9.101,1.987,2.12,0.59,-0.0,0.24,0.514
JADES156224,JADES,F182M,1.52,9.31,0.732,-22.64,-22.74,2,13.309,0.501,0.168,0.0,0.0,0.332,1.953,0.02,241.8,7.3,0.899,0.013,222.7,2.1,1.0,0.0,,,,,,,14.2,0.7,-32.1,18.3,273.2,23.0,2.14,0.49,5541.809,120.659,2.078,0.317,10.7,5.03,-0.2,0.36,0.627
JADES156224,JADES,F210M,1.52,9.31,0.831,-22.77,-22.74,2,12.997,0.515,0.155,0.0,0.0,0.33,1.75,0.016,344.2,8.9,0.792,0.012,288.3,3.0,1.0,0.0,,,,,,,14.8,0.3,-35.6,22.4,271.6,18.7,2.088,0.523,5559.509,83.056,2.284,0.676,9.74,4.39,-0.21,0.33,0.662
JADES156224,JADES,F444W,1.52,9.31,1.754,-23.58,-22.74,2,17.661,0.565,0.184,0.0,0.0,0.252,1.571,0.008,1131.1,21.5,1.034,0.009,537.6,4.7,1.0,0.0,,,,,,,16.1,2.1,-9.1,19.1,208.3,49.4,1.18,0.137,4721.222,105.465,2.864,0.354,2.58,0.67,0.5,0.0,0.702
JADES158887,JADES,F090W,1.08,8.02,0.433,-20.87,-22.2,3,10.75,0.401,0.041,0.0,0.0,0.558,2.325,0.039,39.9,1.0,0.445,0.011,32.7,0.8,1.0,0.0,,,,,,,22.6,2.5,-6.7,11.0,236.0,31.6,2.215,0.351,9383.638,0.0,3.127,0.991,1.4,0.69,-0.14,0.35,0.561
JADES158887,JADES,F115W,1.08,8.02,0.555,-21.52,-22.2,3,12.096,0.48,0.068,0.0,0.0,0.452,2.575,0.02,66.7,1.1,0.463,0.006,92.2,1.4,1.0,0.0,,,,,,,23.1,3.5,-22.7,24.0,235.3,28.6,2.589,0.512,8060.983,0.0,3.58,1.029,1.07,1.04,-0.21,0.34,0.609
JADES158887,JADES,F150W,1.08,8.02,0.722,-22.02,-22.2,3,13.178,0.53,0.074,0.0,0.0,0.396,1.785,0.012,191.7,2.9,0.4,0.006,213.1,3.9,1.0,0.0,,,,,,,28.4,8.6,-9.9,55.1,184.3,42.0,1.587,0.217,6943.389,0.0,2.99,0.925,4.02,4.85,-0.2,0.22,0.592
