Galaxy,Subsample,Filter,z,t_L (Gyr),λ_rf (μm),M_rf (AB),M_F814W (AB),N arms,R_25 (kpc),Disc h (kpc)
g1,COSMOS,F814W,0.376,4.08,0.586,-21.0,-21.44,2,14.871,3.332
g2,COSMOS,F814W,0.367,4.01,0.59,-21.32,-22.13,4,9.448,1.55
g4,COSMOS,F814W,0.381,4.13,0.584,-21.86,-22.46,4,16.122,3.053
g5,COSMOS,F814W,0.376,4.09,0.586,-20.59,-20.95,2,9.071,1.773
g7,COSMOS,F814W,0.31,3.51,0.615,-21.48,-22.28,2,14.334,3.864
g8,COSMOS,F814W,0.268,3.12,0.636,-21.41,-21.91,2,14.953,3.859
g9,COSMOS,F814W,0.93,7.42,0.418,-22.35,-23.07,3,24.545,4.644
g11,COSMOS,F814W,0.31,3.51,0.615,-21.2,-21.68,2,15.457,3.116
g12,COSMOS,F814W,0.249,2.93,0.645,-21.86,-22.59,2,14.006,2.831
g13,COSMOS,F814W,0.274,3.17,0.633,-20.37,-20.69,3,8.831,1.444
g14,COSMOS,F814W,0.897,7.28,0.425,-22.2,-22.82,3,25.647,6.067
g15,COSMOS,F814W,0.982,7.64,0.407,-21.15,-21.62,2,13.287,2.744
g16,COSMOS,F814W,0.28,3.23,0.63,-20.75,-21.3,2,12.797,1.669
g17,COSMOS,F814W,0.316,3.56,0.612,-21.85,-22.53,2,15.713,3.233
g18,COSMOS,F814W,0.69,6.25,0.477,-22.39,-23.02,2,22.743,4.173
g19,COSMOS,F814W,0.352,3.88,0.596,-22.3,-22.99,2,22.388,4.607
g20,COSMOS,F814W,0.303,3.44,0.619,-20.99,-21.43,5,15.353,3.497
g21,COSMOS,F814W,0.844,7.04,0.437,-22.34,-22.96,2,21.688,4.167
g22,COSMOS,F814W,0.233,2.77,0.654,-22.35,-22.89,6,19.872,3.92
g23,COSMOS,F814W,0.687,6.23,0.478,-21.43,-21.96,2,18.157,3.826
g26,COSMOS,F814W,0.2,2.43,0.672,-21.98,-22.28,2,16.377,3.038
g27,COSMOS,F814W,0.369,4.03,0.589,-21.38,-22.18,2,12.017,2.892
g29,COSMOS,F814W,0.801,6.83,0.448,-21.96,-22.59,3,20.226,3.845
g31,COSMOS,F814W,0.232,2.76,0.654,-20.98,-21.44,2,8.698,1.371
g32,COSMOS,F814W,0.231,2.75,0.655,-22.2,-22.77,4,14.032,2.792
g35,COSMOS,F814W,0.491,4.98,0.541,-21.98,-22.36,2,17.972,3.738
g36,COSMOS,F814W,0.318,3.58,0.612,-22.32,-22.95,2,19.957,4.299
g37,COSMOS,F814W,0.299,3.41,0.62,-19.57,-19.94,2,9.626,2.708
g38,COSMOS,F814W,0.371,4.04,0.588,-20.86,-21.24,2,10.839,2.089
g39,COSMOS,F814W,0.223,2.67,0.659,-21.15,-21.6,2,11.714,2.121
g43,COSMOS,F814W,0.424,4.47,0.566,-21.94,-22.72,3,16.244,3.252
g44,COSMOS,F814W,0.312,3.53,0.614,-22.67,-23.43,3,25.716,4.937
g46,COSMOS,F814W,0.228,2.72,0.656,-21.24,-21.57,3,18.042,4.139
g47,COSMOS,F814W,0.314,3.55,0.613,-21.54,-22.08,2,14.459,2.904
g49,COSMOS,F814W,0.279,3.22,0.63,-21.25,-21.71,3,11.3,1.912
g50,COSMOS,F814W,0.733,6.48,0.465,-21.83,-22.58,4,18.505,3.527
g51,COSMOS,F814W,0.462,4.76,0.551,-20.92,-21.28,2,13.467,2.254
g53,COSMOS,F814W,0.172,2.13,0.688,-21.88,-22.4,5,18.051,5.938
g56,COSMOS,F814W,0.14,1.78,0.707,-20.55,-21.04,2,8.999,1.894
g57,COSMOS,F814W,0.358,3.93,0.594,-22.02,-22.6,5,18.907,3.353
g59,COSMOS,F814W,0.269,3.13,0.635,-21.39,-21.8,2,15.864,4.528
g60,COSMOS,F814W,0.247,2.91,0.646,-21.39,-21.68,3,15.901,2.95
g62,COSMOS,F814W,0.517,5.16,0.531,-21.47,-21.92,3,14.981,2.603
g63,COSMOS,F814W,0.683,6.2,0.479,-22.91,-23.44,2,23.073,4.557
g64,COSMOS,F814W,0.18,2.22,0.683,-20.64,-21.09,2,10.707,2.951
g65,COSMOS,F814W,0.84,7.02,0.438,-22.46,-23.29,3,23.317,5.32
g66,COSMOS,F814W,0.343,3.8,0.6,-21.29,-21.75,4,21.071,5.001
g68,COSMOS,F814W,0.347,3.83,0.598,-20.62,-21.16,2,12.994,3.395
g69,COSMOS,F814W,0.725,6.44,0.467,-22.0,-22.79,4,22.296,4.104
g71,COSMOS,F814W,0.607,5.75,0.501,-22.22,-22.84,2,18.154,3.513
g73,COSMOS,F814W,0.85,7.07,0.436,-22.2,-23.33,2,18.825,4.013
g74,COSMOS,F814W,0.94,7.47,0.416,-22.68,-23.37,3,27.769,5.345
g75,COSMOS,F814W,0.358,3.93,0.594,-21.27,-21.8,2,14.194,3.403
g76,COSMOS,F814W,0.221,2.65,0.66,-20.72,-21.08,5,14.736,3.314
g77,COSMOS,F814W,0.376,4.08,0.586,-19.46,-20.03,2,9.035,2.254
g79,COSMOS,F814W,0.345,3.82,0.599,-21.79,-22.52,2,17.463,4.331
g81,COSMOS,F814W,0.99,7.68,0.405,-22.61,-23.57,2,21.956,3.916
g82,COSMOS,F814W,0.444,4.63,0.558,-21.6,-22.29,2,20.768,4.228
g84,COSMOS,F814W,0.522,5.2,0.53,-20.56,-21.24,2,10.534,2.005
g85,COSMOS,F814W,0.387,4.18,0.581,-21.15,-21.61,4,13.212,2.685
g87,COSMOS,F814W,0.431,4.53,0.563,-22.3,-23.02,2,19.314,3.703
g89,COSMOS,F814W,0.843,7.04,0.437,-21.91,-22.37,2,21.957,5.262
g93,COSMOS,F814W,0.521,5.19,0.53,-21.44,-21.9,2,16.183,2.65
g95,COSMOS,F814W,0.322,3.62,0.61,-22.45,-23.03,3,19.646,3.426
g96,COSMOS,F814W,0.247,2.91,0.646,-21.56,-22.22,3,14.888,3.806
g98,COSMOS,F814W,0.227,2.71,0.657,-20.45,-20.69,3,12.624,2.794
g99,COSMOS,F814W,1.017,7.78,0.4,-21.89,-22.43,2,17.529,3.552
g100,COSMOS,F814W,0.169,2.1,0.69,-19.94,-20.17,2,9.095,2.012
g102,COSMOS,F814W,0.504,5.07,0.536,-21.33,-21.92,2,13.873,3.251
g103,COSMOS,F814W,0.266,3.1,0.637,-22.24,-22.69,3,20.669,3.784
g104,COSMOS,F814W,0.23,2.74,0.655,-21.27,-21.41,3,11.348,2.461
g107,COSMOS,F814W,0.227,2.71,0.657,-20.68,-21.08,4,8.284,1.393
g108,COSMOS,F814W,0.317,3.57,0.612,-21.62,-22.36,2,18.811,5.015
g111,COSMOS,F814W,0.762,6.63,0.457,-22.28,-22.86,2,17.766,3.301
g112,COSMOS,F814W,0.431,4.53,0.563,-21.82,-22.31,3,21.121,4.598
g113,COSMOS,F814W,0.407,4.34,0.573,-21.19,-21.48,1,18.562,3.41
g114,COSMOS,F814W,0.381,4.13,0.584,-21.24,-21.69,2,15.164,2.382
g116,COSMOS,F814W,0.335,3.73,0.604,-21.78,-22.69,2,14.303,3.557
g118,COSMOS,F814W,0.23,2.74,0.655,-21.66,-22.1,4,12.729,2.354
g119,COSMOS,F814W,0.494,5.0,0.54,-21.99,-22.47,2,17.696,3.925
g120,COSMOS,F814W,0.917,7.37,0.42,-21.65,-22.27,3,14.785,3.328
g121,COSMOS,F814W,0.53,5.25,0.527,-21.58,-22.09,4,17.838,3.534
g123,COSMOS,F814W,0.103,1.34,0.731,-21.94,-22.1,2,12.65,2.254
g124,COSMOS,F814W,0.313,3.54,0.614,-21.32,-21.81,2,12.352,2.167
g125,COSMOS,F814W,0.114,1.47,0.724,-19.64,-19.79,4,6.311,1.204
g128,COSMOS,F814W,0.839,7.02,0.438,-22.85,-23.76,2,24.314,5.279
g130,COSMOS,F814W,0.316,3.56,0.612,-20.95,-21.49,2,10.822,2.428
g131,COSMOS,F814W,0.342,3.79,0.601,-19.89,-20.23,2,9.487,2.012
g132,COSMOS,F814W,0.11,1.42,0.726,-19.92,-20.21,2,8.086,1.715
g134,COSMOS,F814W,0.408,4.35,0.572,-21.18,-21.6,3,16.636,3.549
g135,COSMOS,F814W,0.666,6.11,0.484,-21.42,-21.84,2,18.322,4.345
g136,COSMOS,F814W,0.571,5.52,0.513,-21.46,-22.04,2,12.234,1.962
g137,COSMOS,F814W,0.53,5.25,0.527,-22.88,-23.69,3,29.124,5.943
g138,COSMOS,F814W,0.466,4.79,0.55,-22.02,-22.75,2,20.211,5.972
g139,COSMOS,F814W,0.356,3.92,0.594,-21.58,-22.12,3,14.314,2.902
g141,COSMOS,F814W,0.734,6.49,0.465,-21.14,-21.74,2,13.528,2.622
g143,COSMOS,F814W,0.371,4.04,0.588,-22.13,-22.91,2,16.919,4.21
g144,COSMOS,F814W,0.708,6.35,0.472,-22.22,-22.97,2,17.835,3.144
g145,COSMOS,F814W,0.383,4.14,0.583,-22.02,-22.62,3,18.257,3.048
g146,COSMOS,F814W,1.008,7.75,0.401,-21.49,-21.96,2,17.893,2.996
g147,COSMOS,F814W,0.118,1.52,0.721,-21.63,-21.81,2,13.159,3.093
g148,COSMOS,F814W,0.69,6.25,0.477,-22.42,-23.26,2,20.024,3.741
g152,COSMOS,F814W,0.369,4.03,0.589,-22.17,-22.98,2,18.37,4.735
g153,COSMOS,F814W,0.267,3.11,0.636,-21.71,-22.29,2,20.166,7.124
g154,COSMOS,F814W,0.599,5.7,0.504,-21.58,-22.37,2,15.298,2.672
g156,COSMOS,F814W,0.186,2.28,0.68,-21.9,-22.42,2,19.354,5.15
g157,COSMOS,F814W,0.373,4.06,0.587,-21.27,-22.15,2,14.488,2.805
g160,COSMOS,F814W,0.276,3.19,0.632,-21.4,-21.76,2,18.558,4.551
g161,COSMOS,F814W,0.363,3.98,0.591,-21.52,-22.01,2,13.308,2.436
g163,COSMOS,F814W,0.478,4.88,0.545,-22.7,-23.51,2,22.844,4.999
g164,COSMOS,F814W,0.313,3.54,0.614,-21.71,-22.3,4,16.955,3.688
g166,COSMOS,F814W,0.271,3.15,0.634,-20.81,-21.08,4,16.013,4.271
g167,COSMOS,F814W,0.48,4.9,0.545,-21.62,-22.26,3,18.07,3.644
g168,COSMOS,F814W,0.703,6.32,0.473,-22.19,-23.08,2,19.955,4.485
g170,COSMOS,F814W,0.705,6.33,0.473,-22.77,-23.38,4,24.259,5.215
g171,COSMOS,F814W,0.708,6.35,0.472,-22.6,-23.33,4,23.91,3.816
g172,COSMOS,F814W,0.102,1.33,0.731,-20.04,-20.2,3,8.664,1.762
g173,COSMOS,F814W,0.516,5.15,0.532,-21.99,-22.64,2,12.118,2.014
g174,COSMOS,F814W,0.774,6.7,0.454,-21.81,-22.36,2,17.611,2.714
g175,COSMOS,F814W,0.694,6.27,0.476,-22.03,-22.79,3,20.47,4.477
g177,COSMOS,F814W,0.357,3.92,0.594,-22.29,-22.93,4,20.367,3.24
g178,COSMOS,F814W,0.446,4.64,0.557,-21.0,-21.3,2,16.048,3.916
g179,COSMOS,F814W,0.341,3.79,0.601,-22.62,-23.41,2,24.765,5.598
g180,COSMOS,F814W,0.38,4.12,0.584,-21.93,-22.66,2,16.801,4.245
g181,COSMOS,F814W,0.54,5.32,0.523,-21.95,-22.43,3,17.492,3.144
g182,COSMOS,F814W,0.842,7.03,0.438,-22.06,-23.1,2,21.799,3.733
EGS10221,CEERS,F115W,1.228,8.52,0.518,-19.75,-20.14,2,,2.088
EGS10221,CEERS,F150W,1.228,8.52,0.674,-20.02,-20.14,2,9.557,2.207
EGS10221,CEERS,F200W,1.228,8.52,0.893,-20.16,-20.14,2,10.156,3.033
EGS13670,CEERS,F115W,1.416,9.06,0.478,-22.5,-22.98,3,14.651,2.365
EGS13670,CEERS,F150W,1.416,9.06,0.621,-22.82,-22.98,3,14.232,2.164
EGS13670,CEERS,F200W,1.416,9.06,0.824,-22.99,-22.98,3,15.589,1.799
EGS13670,CEERS,F277W,1.416,9.06,1.153,-23.29,-22.98,3,,1.504
EGS13670,CEERS,F356W,1.416,9.06,1.475,-23.37,-22.98,3,17.228,1.558
EGS13670,CEERS,F410M,1.416,9.06,1.694,-23.49,-22.98,3,15.35,1.512
EGS13670,CEERS,F444W,1.416,9.06,1.83,-23.53,-22.98,3,18.382,1.549
EGS14565,CEERS,F115W,1.661,9.63,0.434,-21.7,-22.45,3,16.663,5.609
EGS14565,CEERS,F150W,1.661,9.63,0.564,-22.1,-22.45,3,,3.37
EGS14565,CEERS,F200W,1.661,9.63,0.748,-22.4,-22.45,3,17.49,2.913
EGS14565,CEERS,F277W,1.661,9.63,1.047,-22.62,-22.45,3,22.841,2.945
EGS14565,CEERS,F410M,1.661,9.63,1.538,-22.87,-22.45,3,26.084,2.582
EGS14565,CEERS,F444W,1.661,9.63,1.661,-22.94,-22.45,3,28.484,2.673
EGS21378,CEERS,F150W,3.301,11.57,0.349,-20.68,,1,,2.496
EGS21378,CEERS,F200W,3.301,11.57,0.463,-22.51,,1,,3.192
EGS21378,CEERS,F277W,3.301,11.57,0.648,-23.28,,1,,2.5
EGS21891,CEERS,F115W,1.126,8.18,0.543,-21.63,-21.79,5,15.744,2.984
EGS21891,CEERS,F150W,1.126,8.18,0.706,-21.77,-21.79,5,15.926,2.741
EGS21891,CEERS,F200W,1.126,8.18,0.936,-21.8,-21.79,5,16.162,2.738
EGS21891,CEERS,F277W,1.126,8.18,1.31,-21.92,-21.79,5,17.282,2.758
EGS21891,CEERS,F356W,1.126,8.18,1.676,-21.9,-21.79,5,16.591,2.819
EGS21891,CEERS,F410M,1.126,8.18,1.925,-21.87,-21.79,5,16.394,2.413
EGS21891,CEERS,F444W,1.126,8.18,2.08,-21.82,-21.79,5,16.84,2.591
EGS22339,CEERS,F115W,1.543,9.37,0.454,-22.66,-23.33,2,20.54,5.11
EGS22339,CEERS,F150W,1.543,9.37,0.59,-22.99,-23.33,2,19.583,3.734
EGS22339,CEERS,F200W,1.543,9.37,0.782,-23.3,-23.33,2,20.879,3.44
EGS22339,CEERS,F277W,1.543,9.37,1.096,-23.65,-23.33,2,23.049,3.871
EGS22339,CEERS,F356W,1.543,9.37,1.401,-23.81,-23.33,2,22.73,3.558
EGS22339,CEERS,F410M,1.543,9.37,1.609,-23.92,-23.33,2,21.599,3.441
EGS22339,CEERS,F444W,1.543,9.37,1.738,-23.92,-23.33,2,24.077,3.489
EGS22922,CEERS,F115W,1.905,10.08,0.397,-22.46,-23.24,2,21.381,4.491
EGS22922,CEERS,F150W,1.905,10.08,0.517,-22.83,-23.24,2,32.84,5.202
EGS22922,CEERS,F200W,1.905,10.08,0.685,-23.13,-23.24,2,26.431,4.231
EGS22922,CEERS,F277W,1.905,10.08,0.959,-23.32,-23.24,2,26.706,4.381
EGS22922,CEERS,F356W,1.905,10.08,1.226,-23.45,-23.24,2,28.321,4.413
EGS22922,CEERS,F410M,1.905,10.08,1.409,-23.5,-23.24,2,28.621,4.472
EGS22922,CEERS,F444W,1.905,10.08,1.522,-23.58,-23.24,2,26.645,3.49
EGS23205,CEERS,F200W,2.136,10.44,0.635,-23.45,-23.75,2,24.042,3.651
EGS23205,CEERS,F277W,2.136,10.44,0.888,-23.9,-23.75,2,21.455,3.217
