Galaxy,Subsample,Filter,z,t_L (Gyr),λ rf (μm),M rf,M F814W,N arms,R_25 (kpc),N_c,C/T,C/T_F814W,r_c/h,f_cs(0.2)
EGS23205,CEERS,F277W,2.136,10.44,0.888,-23.9,-23.75,2,21.455,13,0.022,0.029,1.77,0.54
EGS23205,CEERS,F356W,2.136,10.44,1.136,-24.32,-23.75,2,26.737,13,0.02,0.029,2.08,0.46
EGS23205,CEERS,F410M,2.136,10.44,1.305,-24.52,-23.75,2,24.287,14,0.02,0.029,2.13,0.36
EGS23205,CEERS,F444W,2.136,10.44,1.41,-24.57,-23.75,2,29.381,11,0.018,0.029,2.25,0.55
EGS23259,CEERS,F115W,1.533,9.34,0.456,-21.51,,3,16.484,10,0.046,0.032,1.79,0.7
EGS23259,CEERS,F150W,1.533,9.34,0.593,-21.98,,3,18.159,11,0.041,0.032,1.73,0.64
EGS23259,CEERS,F200W,1.533,9.34,0.786,-22.32,,3,17.741,11,0.035,0.032,2.3,0.55
EGS24154,CEERS,F115W,1.174,8.34,0.531,-22.78,-23.46,4,21.552,18,0.049,0.04,2.02,0.5
EGS24154,CEERS,F150W,1.174,8.34,0.69,-23.24,-23.46,4,22.44,19,0.043,0.04,2.54,0.47
EGS24154,CEERS,F200W,1.174,8.34,0.915,-23.62,-23.46,4,24.602,22,0.038,0.04,2.61,0.45
EGS24154,CEERS,F277W,1.174,8.34,1.282,-23.98,-23.46,4,28.004,20,0.026,0.04,3.22,0.6
EGS24154,CEERS,F356W,1.174,8.34,1.639,-24.07,-23.46,4,28.27,19,0.026,0.04,3.28,0.58
EGS24154,CEERS,F410M,1.174,8.34,1.882,-24.06,-23.46,4,28.864,19,0.028,0.04,3.21,0.58
EGS24154,CEERS,F444W,1.174,8.34,2.034,-24.01,-23.46,4,27.224,19,0.027,0.04,3.39,0.58
EGS24268,CEERS,F200W,2.305,10.67,0.602,-22.05,-22.24,2,23.498,2,0.013,0.01,1.83,0.0
EGS24268,CEERS,F277W,2.305,10.67,0.843,-22.29,-22.24,2,18.388,2,0.01,0.01,2.08,0.0
EGS24268,CEERS,F356W,2.305,10.67,1.078,-22.59,-22.24,2,17.735,2,0.01,0.01,2.5,0.0
EGS24268,CEERS,F410M,2.305,10.67,1.238,-22.74,-22.24,2,,2,0.014,0.01,3.47,0.0
EGS24268,CEERS,F444W,2.305,10.67,1.338,-22.81,-22.24,2,23.568,2,0.011,0.01,2.63,0.0
EGS25604,CEERS,F115W,1.664,9.63,0.433,-22.29,-23.49,1,17.096,15,0.056,0.043,1.78,0.6
EGS25604,CEERS,F150W,1.664,9.63,0.563,-22.9,-23.49,1,20.316,16,0.045,0.043,1.99,0.5
EGS25604,CEERS,F200W,1.664,9.63,0.747,-23.37,-23.49,1,22.373,15,0.044,0.043,2.04,0.53
EGS25604,CEERS,F277W,1.664,9.63,1.046,-23.88,-23.49,1,27.933,15,0.042,0.043,2.31,0.4
EGS25604,CEERS,F356W,1.664,9.63,1.338,-24.06,-23.49,1,26.212,13,0.043,0.043,2.42,0.38
EGS25604,CEERS,F410M,1.664,9.63,1.536,-24.2,-23.49,1,27.895,12,0.041,0.043,2.43,0.33
EGS25604,CEERS,F444W,1.664,9.63,1.66,-24.31,-23.49,1,28.721,13,0.041,0.043,2.41,0.31
EGS25879,CEERS,F115W,1.47,9.19,0.467,-23.33,-24.27,3,22.173,25,0.083,0.05,1.88,0.48
EGS25879,CEERS,F150W,1.47,9.19,0.608,-23.88,-24.27,3,26.851,26,0.067,0.05,1.93,0.5
EGS25879,CEERS,F200W,1.47,9.19,0.806,-24.27,-24.27,3,26.707,28,0.05,0.05,1.88,0.46
EGS25879,CEERS,F277W,1.47,9.19,1.128,-24.77,-24.27,3,27.893,23,0.033,0.05,1.97,0.43
EGS25879,CEERS,F356W,1.47,9.19,1.442,-25.03,-24.27,3,29.945,23,0.032,0.05,1.87,0.52
EGS25879,CEERS,F410M,1.47,9.19,1.657,-25.21,-24.27,3,29.913,20,0.035,0.05,2.22,0.4
EGS25879,CEERS,F444W,1.47,9.19,1.79,-25.22,-24.27,3,30.133,19,0.034,0.05,2.31,0.42
EGS26748,CEERS,F115W,1.204,8.44,0.524,-21.71,-22.12,2,14.733,22,0.101,0.086,2.9,0.32
EGS26748,CEERS,F150W,1.204,8.44,0.681,-22.01,-22.12,2,19.634,20,0.085,0.086,2.99,0.4
EGS26748,CEERS,F200W,1.204,8.44,0.903,-22.18,-22.12,2,17.225,22,0.087,0.086,2.91,0.32
EGS26748,CEERS,F277W,1.204,8.44,1.264,-22.43,-22.12,2,16.002,18,0.048,0.086,3.07,0.28
EGS26748,CEERS,F356W,1.204,8.44,1.617,-22.43,-22.12,2,15.823,17,0.058,0.086,3.22,0.24
EGS26748,CEERS,F410M,1.204,8.44,1.857,-22.46,-22.12,2,17.137,16,0.044,0.086,3.12,0.19
EGS26748,CEERS,F444W,1.204,8.44,2.006,-22.38,-22.12,2,15.249,16,0.047,0.086,3.58,0.19
EGS26831,CEERS,F200W,1.543,9.37,0.782,-22.43,-22.47,2,,9,0.032,0.031,1.45,0.44
EGS26831,CEERS,F277W,1.543,9.37,1.096,-22.76,-22.47,2,22.808,9,0.03,0.031,2.53,0.44
EGS26831,CEERS,F356W,1.543,9.37,1.401,-22.93,-22.47,2,22.728,9,0.025,0.031,2.59,0.44
EGS26831,CEERS,F410M,1.543,9.37,1.609,-23.07,-22.47,2,21.934,9,0.021,0.031,2.52,0.44
EGS26831,CEERS,F444W,1.543,9.37,1.738,-23.08,-22.47,2,22.892,9,0.022,0.031,2.53,0.44
EGS27059,CEERS,F115W,1.094,8.07,0.551,-22.32,-22.82,4,16.992,22,0.063,0.053,2.31,0.36
EGS27059,CEERS,F150W,1.094,8.07,0.717,-22.68,-22.82,4,17.471,24,0.058,0.053,2.55,0.21
EGS27059,CEERS,F200W,1.094,8.07,0.95,-23.0,-22.82,4,18.5,23,0.046,0.053,2.62,0.3
EGS27059,CEERS,F277W,1.094,8.07,1.33,-23.34,-22.82,4,19.664,24,0.038,0.053,2.89,0.29
EGS27059,CEERS,F356W,1.094,8.07,1.702,-23.51,-22.82,4,20.682,25,0.034,0.053,2.77,0.28
EGS27059,CEERS,F410M,1.094,8.07,1.954,-23.47,-22.82,4,21.671,23,0.037,0.053,2.56,0.35
EGS27059,CEERS,F444W,1.094,8.07,2.111,-23.41,-22.82,4,22.03,23,0.031,0.053,2.72,0.35
EGS27976,CEERS,F115W,1.05,7.91,0.563,-21.59,-21.84,3,14.865,15,0.049,0.044,2.4,0.47
EGS27976,CEERS,F150W,1.05,7.91,0.732,-21.79,-21.84,3,14.633,13,0.042,0.044,2.65,0.38
EGS27976,CEERS,F200W,1.05,7.91,0.971,-21.9,-21.84,3,16.0,17,0.048,0.044,2.84,0.29
EGS27976,CEERS,F277W,1.05,7.91,1.359,-22.06,-21.84,3,16.127,12,0.033,0.044,2.91,0.33
EGS27976,CEERS,F356W,1.05,7.91,1.738,-22.14,-21.84,3,15.853,14,0.029,0.044,2.98,0.36
EGS27976,CEERS,F410M,1.05,7.91,1.996,-22.09,-21.84,3,16.268,11,0.027,0.044,3.1,0.45
EGS27976,CEERS,F444W,1.05,7.91,2.157,-21.98,-21.84,3,15.536,11,0.026,0.044,3.13,0.27
EGS30172,CEERS,F150W,3.29,11.56,0.35,-20.7,,2,,0,0.0,0.0,,
EGS30172,CEERS,F200W,3.29,11.56,0.464,-21.05,,2,,0,0.0,0.0,,
EGS30172,CEERS,F277W,3.29,11.56,0.649,-21.2,,2,,0,0.0,0.0,,
EGS30836,CEERS,F115W,1.116,8.15,0.545,-22.49,-23.06,3,15.294,27,0.075,0.061,1.84,0.59
EGS30836,CEERS,F150W,1.116,8.15,0.709,-22.92,-23.06,3,17.983,29,0.067,0.061,1.78,0.62
EGS30836,CEERS,F200W,1.116,8.15,0.94,-23.22,-23.06,3,19.299,31,0.054,0.061,1.78,0.65
EGS30836,CEERS,F277W,1.116,8.15,1.317,-23.62,-23.06,3,21.044,30,0.039,0.061,2.02,0.67
EGS30836,CEERS,F356W,1.116,8.15,1.684,-23.69,-23.06,3,21.347,25,0.037,0.061,2.12,0.52
EGS30836,CEERS,F410M,1.116,8.15,1.934,-23.66,-23.06,3,20.4,25,0.039,0.061,2.1,0.56
EGS30836,CEERS,F444W,1.116,8.15,2.089,-23.61,-23.06,3,20.486,24,0.038,0.061,2.17,0.67
EGS31125,CEERS,F200W,2.06,10.33,0.65,-22.92,-23.42,2,,5,0.043,0.029,1.47,0.8
EGS31125,CEERS,F277W,2.06,10.33,0.91,-23.69,-23.42,2,20.636,5,0.02,0.029,1.4,1.0
EGS31125,CEERS,F356W,2.06,10.33,1.164,-24.21,-23.42,2,21.591,5,0.022,0.029,1.31,1.0
EGS31125,CEERS,F410M,2.06,10.33,1.337,-24.47,-23.42,2,23.865,4,0.021,0.029,1.3,1.0
EGS31125,CEERS,F444W,2.06,10.33,1.445,-24.54,-23.42,2,23.441,5,0.02,0.029,1.11,1.0
EGS31281,CEERS,F115W,1.554,9.39,0.452,-21.6,-22.57,4,,7,0.03,0.018,1.36,0.57
EGS31281,CEERS,F150W,1.554,9.39,0.588,-22.1,-22.57,4,23.247,7,0.021,0.018,1.3,0.86
EGS31281,CEERS,F200W,1.554,9.39,0.779,-22.52,-22.57,4,19.357,7,0.019,0.018,1.54,0.71
EGS31281,CEERS,F277W,1.554,9.39,1.091,-23.06,-22.57,4,17.521,7,0.012,0.018,2.59,0.43
EGS31281,CEERS,F356W,1.554,9.39,1.395,-23.22,-22.57,4,19.83,6,0.011,0.018,2.28,0.33
EGS31281,CEERS,F410M,1.554,9.39,1.602,-23.35,-22.57,4,20.244,6,0.008,0.018,2.52,0.33
EGS31281,CEERS,F444W,1.554,9.39,1.731,-23.42,-22.57,4,18.021,6,0.007,0.018,2.79,0.33
EGS31720,CEERS,F115W,1.066,7.97,0.559,-20.94,-21.47,2,13.466,4,0.021,0.022,4.25,0.25
EGS31720,CEERS,F150W,1.066,7.97,0.726,-21.36,-21.47,2,15.505,4,0.022,0.022,3.58,0.25
EGS31720,CEERS,F200W,1.066,7.97,0.963,-21.61,-21.47,2,15.268,4,0.022,0.022,3.65,0.5
EGS31720,CEERS,F277W,1.066,7.97,1.348,-21.85,-21.47,2,15.12,4,0.014,0.022,3.95,0.5
EGS31720,CEERS,F356W,1.066,7.97,1.725,-21.97,-21.47,2,15.685,4,0.014,0.022,4.28,0.5
EGS31720,CEERS,F410M,1.066,7.97,1.981,-21.85,-21.47,2,14.557,4,0.015,0.022,5.2,0.25
EGS31720,CEERS,F444W,1.066,7.97,2.14,-21.79,-21.47,2,15.013,4,0.016,0.022,5.16,0.25
JADES131726,JADES,F182M,1.37,8.93,0.778,-22.87,-22.95,3,18.255,5,0.012,0.013,1.53,0.0
JADES131726,JADES,F210M,1.37,8.93,0.883,-23.13,-22.95,3,19.253,4,0.013,0.013,1.59,0.0
JADES131726,JADES,F444W,1.37,8.93,1.865,-23.68,-22.95,3,22.576,4,0.008,0.013,1.63,0.0
JADES156224,JADES,F182M,1.52,9.31,0.732,-22.64,-22.74,2,13.252,6,0.051,0.049,1.42,0.5
JADES156224,JADES,F210M,1.52,9.31,0.831,-22.77,-22.74,2,12.997,6,0.048,0.049,1.61,0.33
JADES156224,JADES,F444W,1.52,9.31,1.754,-23.58,-22.74,2,17.038,4,0.009,0.049,2.46,0.5
JADES158887,JADES,F090W,1.08,8.02,0.433,-20.87,-22.2,3,10.75,14,0.043,0.029,2.28,0.14
JADES158887,JADES,F115W,1.08,8.02,0.555,-21.52,-22.2,3,12.129,13,0.026,0.029,1.85,0.23
JADES158887,JADES,F150W,1.08,8.02,0.722,-22.02,-22.2,3,13.22,14,0.032,0.029,2.59,0.14
JADES158887,JADES,F200W,1.08,8.02,0.957,-22.45,-22.2,3,14.304,14,0.026,0.029,2.81,0.14
JADES158887,JADES,F277W,1.08,8.02,1.339,-22.85,-22.2,3,16.129,11,0.009,0.029,2.48,0.18
JADES158887,JADES,F335M,1.08,8.02,1.618,-23.05,-22.2,3,16.338,11,0.008,0.029,2.65,0.18
JADES158887,JADES,F356W,1.08,8.02,1.713,-23.06,-22.2,3,17.212,10,0.008,0.029,2.75,0.2
JADES158887,JADES,F410M,1.08,8.02,1.967,-23.0,-22.2,3,16.913,10,0.007,0.029,3.07,0.2
JADES158887,JADES,F444W,1.08,8.02,2.126,-22.94,-22.2,3,16.699,10,0.007,0.029,3.1,0.2
JADES158906,JADES,F090W,1.92,10.11,0.309,-20.92,-21.78,2,9.736,4,0.041,0.017,1.76,0.5
JADES158906,JADES,F115W,1.92,10.11,0.395,-21.47,-21.78,2,10.185,4,0.026,0.017,1.82,0.75
JADES158906,JADES,F150W,1.92,10.11,0.514,-21.67,-21.78,2,13.053,4,0.021,0.017,1.57,0.75
JADES158906,JADES,F200W,1.92,10.11,0.682,-21.76,-21.78,2,11.524,4,0.019,0.017,1.63,0.75
JADES158906,JADES,F277W,1.92,10.11,0.954,-21.79,-21.78,2,11.903,4,0.015,0.017,1.77,0.5
JADES158906,JADES,F356W,1.92,10.11,1.22,-21.84,-21.78,2,11.897,4,0.01,0.017,1.76,0.75
JADES158906,JADES,F410M,1.92,10.11,1.401,-21.85,-21.78,2,12.264,4,0.013,0.017,1.66,0.5
JADES158906,JADES,F444W,1.92,10.11,1.514,-21.88,-21.78,2,12.992,4,0.011,0.017,1.67,0.75
JADES159476,JADES,F115W,1.08,8.02,0.555,-21.56,-22.2,4,15.003,21,0.06,0.044,2.23,0.38
JADES159476,JADES,F150W,1.08,8.02,0.722,-22.04,-22.2,4,16.025,22,0.048,0.044,2.41,0.36
JADES159476,JADES,F200W,1.08,8.02,0.957,-22.42,-22.2,4,16.119,23,0.037,0.044,2.72,0.3
JADES159476,JADES,F277W,1.08,8.02,1.339,-22.82,-22.2,4,21.413,20,0.02,0.044,2.79,0.25
JADES159476,JADES,F356W,1.08,8.02,1.713,-23.03,-22.2,4,22.16,20,0.015,0.044,3.34,0.3
JADES159476,JADES,F410M,1.08,8.02,1.967,-22.98,-22.2,4,23.444,20,0.016,0.044,3.11,0.25
JADES159476,JADES,F444W,1.08,8.02,2.126,-22.91,-22.2,4,22.187,19,0.016,0.044,3.15,0.21
JADES160443,JADES,F150W,1.97,10.19,0.505,-22.48,-23.65,2,,12,0.054,0.028,1.75,0.58
JADES160443,JADES,F200W,1.97,10.19,0.67,-23.24,-23.65,2,20.045,12,0.034,0.028,2.03,0.42
JADES160443,JADES,F277W,1.97,10.19,0.938,-23.93,-23.65,2,24.31,12,0.023,0.028,2.48,0.33
JADES160443,JADES,F356W,1.97,10.19,1.2,-24.33,-23.65,2,22.416,12,0.02,0.028,2.78,0.33
JADES160443,JADES,F410M,1.97,10.19,1.378,-24.45,-23.65,2,23.925,12,0.018,0.028,3.27,0.17
JADES160443,JADES,F444W,1.97,10.19,1.489,-24.56,-23.65,2,23.071,11,0.017,0.028,2.76,0.27
JADES164258,JADES,F150W,2.01,10.25,0.499,-22.45,-23.44,3,17.927,20,0.111,0.055,1.73,0.9
JADES164258,JADES,F200W,2.01,10.25,0.661,-23.15,-23.44,3,22.191,24,0.076,0.055,1.64,0.58
JADES164258,JADES,F277W,2.01,10.25,0.926,-23.62,-23.44,3,22.992,20,0.038,0.055,2.53,0.35
JADES164258,JADES,F335M,2.01,10.25,1.118,-24.0,-23.44,3,23.069,16,0.029,0.055,2.75,0.31
JADES164258,JADES,F356W,2.01,10.25,1.184,-24.1,-23.44,3,24.956,18,0.028,0.055,2.72,0.28
JADES168076,JADES,F090W,1.1,8.09,0.429,-20.8,-22.31,3,12.766,12,0.051,0.028,2.56,0.17
JADES168076,JADES,F115W,1.1,8.09,0.55,-21.56,-22.31,3,17.509,12,0.041,0.028,2.6,0.08
JADES168076,JADES,F150W,1.1,8.09,0.715,-22.11,-22.31,3,16.439,13,0.031,0.028,2.56,0.31
JADES168076,JADES,F200W,1.1,8.09,0.948,-22.56,-22.31,3,17.841,13,0.024,0.028,2.72,0.31
JADES168076,JADES,F277W,1.1,8.09,1.327,-23.0,-22.31,3,20.938,12,0.019,0.028,2.98,0.42
JADES168076,JADES,F356W,1.1,8.09,1.697,-23.21,-22.31,3,22.306,12,0.014,0.028,2.89,0.33
JADES168076,JADES,F410M,1.1,8.09,1.949,-23.17,-22.31,3,22.242,11,0.012,0.028,2.88,0.27
JADES168076,JADES,F444W,1.1,8.09,2.105,-23.11,-22.31,3,22.138,11,0.011,0.028,3.02,0.27
JADES169951,JADES,F090W,1.09,8.06,0.431,-20.8,-21.4,2,11.04,15,0.07,0.053,2.67,0.27
JADES169951,JADES,F115W,1.09,8.06,0.552,-21.11,-21.4,2,12.439,16,0.056,0.053,2.39,0.31
JADES169951,JADES,F150W,1.09,8.06,0.718,-21.34,-21.4,2,12.545,15,0.055,0.053,2.39,0.27
JADES169951,JADES,F200W,1.09,8.06,0.952,-21.46,-21.4,2,13.446,14,0.05,0.053,2.45,0.29
JADES169951,JADES,F277W,1.09,8.06,1.333,-21.59,-21.4,2,13.509,16,0.04,0.053,2.31,0.31
JADES169951,JADES,F356W,1.09,8.06,1.705,-21.67,-21.4,2,14.103,16,0.038,0.053,2.72,0.19
JADES169951,JADES,F410M,1.09,8.06,1.958,-21.58,-21.4,2,13.141,16,0.037,0.053,2.93,0.19
JADES169951,JADES,F444W,1.09,8.06,2.115,-21.48,-21.4,2,13.13,15,0.035,0.053,2.89,0.27
JADES188157,JADES,F090W,1.1,8.09,0.429,-22.12,-23.35,2,14.622,18,0.066,0.038,1.73,0.5
JADES188157,JADES,F115W,1.1,8.09,0.55,-22.75,-23.35,2,16.529,21,0.054,0.038,1.87,0.43
JADES188157,JADES,F150W,1.1,8.09,0.715,-23.19,-23.35,2,17.315,19,0.042,0.038,2.06,0.42
JADES188157,JADES,F182M,1.1,8.09,0.879,-23.46,-23.35,2,18.3,20,0.034,0.038,2.1,0.4
JADES188157,JADES,F200W,1.1,8.09,0.948,-23.58,-23.35,2,19.224,18,0.033,0.038,2.11,0.33
JADES188157,JADES,F210M,1.1,8.09,0.997,-23.69,-23.35,2,20.989,20,0.032,0.038,2.29,0.35
JADES188157,JADES,F277W,1.1,8.09,1.327,-24.0,-23.35,2,21.852,18,0.022,0.038,2.46,0.39
JADES188157,JADES,F356W,1.1,8.09,1.697,-24.15,-23.35,2,23.065,19,0.018,0.038,2.27,0.32
JADES188157,JADES,F410M,1.1,8.09,1.949,-24.12,-23.35,2,22.271,17,0.016,0.038,2.38,0.35
JADES188157,JADES,F444W,1.1,8.09,2.105,-24.06,-23.35,2,24.199,18,0.015,0.038,2.61,0.33
JADES188429,JADES,F200W,1.69,9.69,0.74,-22.62,-22.65,2,15.308,8,0.022,0.021,1.54,0.75
JADES188429,JADES,F210M,1.69,9.69,0.778,-22.62,-22.65,2,,8,0.022,0.021,1.89,0.38
JADES188429,JADES,F277W,1.69,9.69,1.036,-23.19,-22.65,2,16.155,8,0.012,0.021,2.17,0.38
JADES188429,JADES,F335M,1.69,9.69,1.251,-23.42,-22.65,2,17.263,8,0.008,0.021,2.11,0.62
JADES188429,JADES,F356W,1.69,9.69,1.324,-23.53,-22.65,2,17.809,7,0.008,0.021,2.02,0.71
JADES188429,JADES,F410M,1.69,9.69,1.521,-23.69,-22.65,2,19.293,7,0.008,0.021,2.0,0.57
JADES188429,JADES,F444W,1.69,9.69,1.644,-23.82,-22.65,2,21.137,6,0.007,0.021,2.45,0.67
