Galaxy,Filter,z,t_L (Gyr),λ rf (μm),μ (deg),Δμ (deg),l_ψ (deg),l_ψ err,Luminosity fraction,w (kpc),w err,r_end (kpc),r_end err,h_s (kpc),h_s err,W_i,S,S err
g139,F814W,0.356,3.92,0.594,12.3,33.8,356.6,3.0,0.242,1.529,0.046,9.295,0.111,26.357,0.0,1.0,0.0,0.0
g177,F814W,0.357,3.92,0.594,14.2,29.1,147.3,5.4,0.021,1.084,0.101,7.73,0.351,1.659,0.18,0.39,0.37,0.12
g177,F814W,0.357,3.92,0.594,21.7,-5.3,281.2,2.0,0.247,3.927,0.0,22.484,0.287,5.654,0.07,1.8,-0.16,0.02
g177,F814W,0.357,3.92,0.594,28.1,-39.5,123.5,1.3,0.062,1.908,0.098,14.027,0.424,10.76,0.974,5.43,0.42,0.06
g177,F814W,0.357,3.92,0.594,16.5,28.4,231.4,4.9,0.133,3.624,0.095,14.769,0.0,4.826,0.253,0.92,-0.2,0.03
g57,F814W,0.358,3.93,0.594,20.1,10.5,164.1,5.7,0.041,2.461,0.214,10.612,0.62,14.978,3.2,1.55,-0.16,0.1
g57,F814W,0.358,3.93,0.594,16.9,8.1,291.5,6.1,0.08,1.895,0.059,17.768,0.0,4.956,0.279,1.71,0.37,0.15
g57,F814W,0.358,3.93,0.594,16.1,-6.2,129.3,2.5,0.029,2.585,0.134,13.081,0.552,4.625,0.456,0.89,-0.35,0.11
g57,F814W,0.358,3.93,0.594,13.9,-37.5,238.5,4.0,0.139,1.982,0.087,10.23,0.0,6.808,0.223,3.9,-0.0,0.05
g57,F814W,0.358,3.93,0.594,6.7,2.0,109.9,1.9,0.073,1.818,0.067,12.189,0.214,21.372,6.598,6.13,-0.35,0.03
g75,F814W,0.358,3.93,0.594,11.0,9.1,345.4,3.6,0.186,3.08,0.116,5.784,0.0,21.239,3.404,1.02,-0.5,0.0
g75,F814W,0.358,3.93,0.594,19.2,-9.4,359.7,5.6,0.183,1.419,0.047,10.016,0.0,32.511,0.0,3.46,0.5,0.0
g161,F814W,0.363,3.98,0.591,19.4,-58.5,304.8,0.0,0.134,1.928,0.179,6.75,0.0,4.221,0.268,2.08,-0.49,0.07
g161,F814W,0.363,3.98,0.591,14.7,-13.7,214.9,5.1,0.124,2.299,0.0,7.317,0.0,1.368,0.073,0.37,-0.5,0.0
g2,F814W,0.367,4.01,0.59,40.2,-53.1,41.5,7.5,0.011,0.732,0.477,4.994,0.943,1.662,0.51,0.99,0.08,1.24
g2,F814W,0.367,4.01,0.59,19.8,-58.5,142.9,14.1,0.028,0.779,0.221,4.126,0.625,1.585,0.219,0.95,0.06,1.23
g2,F814W,0.367,4.01,0.59,29.0,7.3,110.1,18.5,0.027,0.741,0.221,4.872,0.702,1.607,0.294,1.26,0.04,0.92
g2,F814W,0.367,4.01,0.59,18.1,-3.7,190.6,16.1,0.044,0.81,0.157,5.031,0.481,1.626,0.178,1.24,0.06,0.76
g152,F814W,0.369,4.03,0.589,11.4,-29.1,334.2,1.2,0.13,3.599,0.038,12.592,0.0,1.945,0.039,1.0,0.0,0.0
g152,F814W,0.369,4.03,0.589,15.7,-54.7,284.3,11.5,0.155,4.559,0.0,10.411,0.0,26.098,3.374,1.0,0.0,0.0
g27,F814W,0.369,4.03,0.589,9.2,-48.8,174.7,1.7,0.04,2.057,0.126,6.139,0.258,2.019,0.169,1.05,0.01,0.23
g27,F814W,0.369,4.03,0.589,4.6,21.0,137.2,3.2,0.042,2.104,0.18,7.264,0.0,17.232,14.051,0.54,-0.5,0.0
g143,F814W,0.371,4.04,0.588,23.2,-62.0,237.9,6.2,0.125,2.371,0.0,8.103,0.0,3.328,0.097,2.11,-0.45,0.01
g143,F814W,0.371,4.04,0.588,12.3,-43.6,183.9,2.1,0.098,2.521,0.0,5.746,0.167,2.098,0.08,0.78,0.08,0.08
g38,F814W,0.371,4.04,0.588,19.9,-51.4,294.7,7.3,0.224,1.255,0.042,5.609,0.0,21.563,0.0,9.31,-0.28,0.03
g38,F814W,0.371,4.04,0.588,18.8,-17.8,180.0,1.1,0.147,1.91,0.078,5.982,0.139,1.77,0.071,0.37,0.37,0.08
g157,F814W,0.373,4.06,0.587,5.6,33.5,308.4,2.3,0.25,1.759,0.09,4.605,0.128,1.231,0.06,2.78,-0.08,0.07
g157,F814W,0.373,4.06,0.587,18.7,-37.9,242.8,8.9,0.088,1.159,0.106,6.332,0.514,3.759,0.51,9.59,-0.46,0.31
g1,F814W,0.376,4.08,0.586,14.6,11.2,457.6,14.8,0.161,1.388,0.195,12.821,0.0,11.341,2.968,1.0,0.4,0.21
g1,F814W,0.376,4.08,0.586,7.9,-25.0,384.2,5.5,0.211,1.925,0.126,8.865,0.255,3.613,0.252,2.33,0.02,0.08
g77,F814W,0.376,4.08,0.586,14.9,-38.5,228.1,21.1,0.105,1.349,0.085,4.259,0.0,3.45,0.613,1.0,0.0,0.0
g77,F814W,0.376,4.08,0.586,18.5,2.7,192.2,5.5,0.076,1.247,0.096,6.317,0.254,11.855,5.607,1.0,0.0,0.0
g5,F814W,0.376,4.09,0.586,16.9,-5.9,213.5,3.8,0.095,1.084,0.095,7.817,0.0,1.567,0.101,0.85,0.4,0.11
g5,F814W,0.376,4.09,0.586,24.2,-7.7,165.5,3.6,0.131,0.931,0.066,5.93,0.0,17.828,0.0,3.0,-0.46,0.17
g180,F814W,0.38,4.12,0.584,13.7,-49.2,225.6,2.5,0.106,1.744,0.044,7.693,0.118,2.129,0.043,0.37,-0.5,0.0
g180,F814W,0.38,4.12,0.584,17.3,-65.9,185.8,4.5,0.102,2.797,0.0,6.565,0.258,3.475,0.099,0.6,-0.29,0.07
g114,F814W,0.381,4.13,0.584,18.9,-41.1,229.7,1.8,0.211,2.52,0.094,9.812,0.201,2.587,0.054,1.04,-0.32,0.05
g114,F814W,0.381,4.13,0.584,23.0,-14.6,237.5,1.8,0.201,2.474,0.0,15.227,0.322,2.879,0.053,0.5,-0.5,0.0
g4,F814W,0.381,4.13,0.584,11.5,-59.3,225.2,4.0,0.065,1.239,0.101,5.197,0.0,1.97,0.149,16.71,-0.46,0.11
g4,F814W,0.381,4.13,0.584,19.6,-19.2,166.5,2.2,0.108,3.008,0.13,9.377,0.345,2.99,0.084,1.62,-0.5,0.0
g4,F814W,0.381,4.13,0.584,14.6,-5.9,257.4,3.5,0.143,2.992,0.085,8.36,0.284,12.238,2.087,2.13,0.32,0.04
g4,F814W,0.381,4.13,0.584,23.1,12.7,156.9,1.9,0.094,2.236,0.098,16.233,0.0,1.698,0.035,0.5,0.19,0.06
g145,F814W,0.383,4.14,0.583,11.8,11.7,323.9,1.8,0.119,1.519,0.075,12.722,0.163,23.612,3.566,19.12,-0.5,0.0
g145,F814W,0.383,4.14,0.583,5.0,39.9,286.5,0.0,0.152,3.198,0.064,14.9,0.0,2.215,0.05,0.42,0.5,0.0
g145,F814W,0.383,4.14,0.583,26.6,34.7,134.5,3.6,0.048,1.438,0.082,17.392,0.541,10.871,1.635,13.14,-0.15,0.05
g85,F814W,0.387,4.18,0.581,13.5,8.8,158.5,4.0,0.111,2.815,0.0,8.892,0.654,5.874,0.629,0.59,0.2,0.1
g85,F814W,0.387,4.18,0.581,28.5,-2.8,87.8,4.2,0.031,1.267,0.112,9.768,0.0,2.72,0.255,1.59,0.35,0.15
g85,F814W,0.387,4.18,0.581,16.7,-9.2,227.4,4.5,0.06,0.93,0.089,5.521,0.0,26.889,23.836,10.78,-0.35,0.18
g85,F814W,0.387,4.18,0.581,14.4,17.8,273.0,2.2,0.109,1.709,0.076,9.474,0.0,3.006,0.137,9.78,0.21,0.11
g113,F814W,0.407,4.34,0.573,12.2,24.8,199.3,2.2,0.172,3.393,0.077,11.748,0.191,2.529,0.059,2.47,0.5,0.0
g134,F814W,0.408,4.35,0.572,18.1,-15.0,213.1,10.5,0.052,0.952,0.215,9.956,0.22,21.21,10.123,1.34,-0.03,0.32
g134,F814W,0.408,4.35,0.572,33.4,53.3,187.8,6.6,0.079,1.232,0.106,19.766,0.0,6.926,0.447,3.45,0.5,0.0
g134,F814W,0.408,4.35,0.572,13.1,39.6,258.4,2.7,0.106,1.11,0.072,11.997,0.0,21.213,7.75,7.67,-0.2,0.06
g43,F814W,0.424,4.47,0.566,26.4,-62.9,180.7,4.4,0.091,1.532,0.044,10.689,0.21,6.934,0.391,2.8,-0.02,0.03
g43,F814W,0.424,4.47,0.566,6.3,-36.2,175.4,3.8,0.083,3.492,0.0,8.377,0.383,3.064,0.135,0.47,-0.32,0.02
g43,F814W,0.424,4.47,0.566,26.7,-35.0,114.3,0.9,0.066,1.744,0.089,8.83,0.567,4.699,0.298,1.96,0.17,0.06
g112,F814W,0.431,4.53,0.563,43.6,-42.1,137.6,13.1,0.056,3.22,0.344,14.626,0.0,44.968,0.0,1.0,0.0,0.0
g112,F814W,0.431,4.53,0.563,25.0,-56.2,136.8,6.2,0.041,2.039,0.121,10.056,1.01,5.151,0.335,1.0,0.0,0.0
g112,F814W,0.431,4.53,0.563,17.7,-24.0,298.6,2.0,0.123,3.174,0.054,14.061,0.0,11.515,0.741,1.0,0.0,0.0
g87,F814W,0.431,4.53,0.563,2.7,-13.0,347.7,3.7,0.182,2.681,0.08,5.668,0.166,12.118,2.774,1.84,0.02,0.06
g87,F814W,0.431,4.53,0.563,27.6,29.6,111.4,1.7,0.063,0.935,0.074,10.553,0.169,17.063,5.372,3.28,-0.05,0.07
g82,F814W,0.444,4.63,0.558,6.3,-2.7,185.4,1.3,0.022,2.435,0.141,11.984,0.664,5.544,0.762,0.45,-0.48,0.4
g82,F814W,0.444,4.63,0.558,5.0,20.9,137.8,7.6,0.016,1.915,0.16,12.841,0.0,2.599,0.814,2.72,0.5,0.0
g178,F814W,0.446,4.64,0.557,17.6,-15.3,385.9,1.4,0.204,1.139,0.12,8.054,0.29,5.481,0.297,7.31,0.22,0.14
g178,F814W,0.446,4.64,0.557,21.1,13.9,224.4,4.8,0.133,1.962,0.146,6.452,0.52,3.164,0.182,3.55,0.35,0.25
g51,F814W,0.462,4.76,0.551,19.0,-23.1,212.4,9.9,0.142,1.588,0.124,8.907,0.32,8.405,1.303,3.12,0.32,0.09
g51,F814W,0.462,4.76,0.551,13.4,-13.5,147.4,5.5,0.068,1.456,0.088,6.434,0.298,1.918,0.412,0.64,-0.26,0.25
g138,F814W,0.466,4.79,0.55,12.4,-28.4,321.7,1.3,0.157,5.161,0.084,17.514,0.618,59.721,0.0,1.0,0.0,0.0
g138,F814W,0.466,4.79,0.55,16.8,-61.7,270.3,0.0,0.141,5.151,0.093,12.955,0.618,13.058,0.825,1.0,0.0,0.0
g163,F814W,0.478,4.88,0.545,14.4,-20.4,186.5,3.5,0.062,3.825,0.057,18.274,0.663,4.419,0.078,0.66,0.22,0.03
g163,F814W,0.478,4.88,0.545,4.7,-18.9,187.2,0.5,0.067,5.551,0.0,14.565,0.364,2.617,0.092,0.85,-0.02,0.02
g167,F814W,0.48,4.9,0.545,13.5,-10.3,380.8,3.4,0.24,2.285,0.078,12.997,0.0,3.838,0.096,2.11,0.15,0.05
g167,F814W,0.48,4.9,0.545,14.3,17.1,276.6,6.5,0.104,1.662,0.099,10.24,0.255,26.175,9.935,0.69,0.03,0.28
g167,F814W,0.48,4.9,0.545,16.5,-40.1,85.8,3.3,0.057,2.696,0.163,7.013,0.0,9.174,4.226,3.69,0.5,0.0
g35,F814W,0.491,4.98,0.541,24.7,11.2,229.1,4.0,0.145,2.48,0.163,12.737,0.308,36.278,10.449,2.13,0.5,0.0
g35,F814W,0.491,4.98,0.541,4.4,30.0,179.0,1.9,0.11,2.286,0.127,10.2,0.173,39.083,0.0,0.48,0.02,0.09
g119,F814W,0.494,5.0,0.54,16.7,-22.0,212.6,4.1,0.123,2.638,0.081,6.652,0.0,3.094,0.155,1.46,0.4,0.06
g119,F814W,0.494,5.0,0.54,15.6,-59.8,231.9,1.8,0.287,3.119,0.0,12.941,0.247,3.539,0.033,4.34,-0.34,0.03
g102,F814W,0.504,5.07,0.536,12.2,-40.5,295.0,1.7,0.121,3.177,0.0,9.707,0.716,6.225,0.451,1.0,0.0,0.0
g102,F814W,0.504,5.07,0.536,4.2,9.6,230.7,4.6,0.087,3.242,0.0,11.424,0.0,32.509,0.0,1.0,0.0,0.0
g173,F814W,0.516,5.15,0.532,28.6,-8.2,124.5,2.7,0.038,1.046,0.139,6.705,0.0,2.128,0.155,10.95,-0.06,0.19
g173,F814W,0.516,5.15,0.532,0.6,1.1,218.2,4.6,0.093,1.42,0.074,4.096,0.279,1.93,0.492,0.82,-0.05,0.12
g62,F814W,0.517,5.16,0.531,12.2,-15.4,285.0,4.0,0.237,2.717,0.0,10.877,0.0,2.196,0.106,1.31,-0.15,0.07
g62,F814W,0.517,5.16,0.531,16.5,-12.6,158.9,5.8,0.098,1.799,0.155,7.924,0.0,2.504,0.228,11.23,-0.42,0.06
g62,F814W,0.517,5.16,0.531,21.1,18.6,92.3,1.7,0.053,2.549,0.235,7.707,1.408,1.477,0.205,0.37,0.39,0.19
g93,F814W,0.521,5.19,0.53,12.1,-14.2,366.7,6.5,0.119,1.1,0.069,12.239,0.2,18.431,4.781,1.8,-0.27,0.08
g93,F814W,0.521,5.19,0.53,7.9,-16.1,311.9,0.0,0.123,2.131,0.096,8.456,0.369,2.938,0.181,4.18,-0.12,0.06
g84,F814W,0.522,5.2,0.53,25.3,-49.0,238.7,2.1,0.148,1.357,0.168,5.36,0.373,13.791,9.907,2.41,0.08,0.23
g84,F814W,0.522,5.2,0.53,23.4,-24.0,242.3,2.2,0.179,1.205,0.135,5.65,0.0,10.862,5.349,1.62,0.33,0.14
g121,F814W,0.53,5.25,0.527,20.4,-14.1,136.6,6.7,0.034,1.464,0.156,11.4,0.663,11.098,2.605,10.77,0.5,0.0
g121,F814W,0.53,5.25,0.527,16.9,10.1,252.2,9.9,0.056,0.779,0.04,5.867,0.0,14.62,6.217,20.09,0.39,0.12
g121,F814W,0.53,5.25,0.527,29.7,-33.4,113.0,4.7,0.088,1.135,0.109,7.765,0.0,14.847,6.104,5.05,-0.23,0.08
g121,F814W,0.53,5.25,0.527,30.0,17.2,149.1,8.5,0.07,2.287,0.225,14.516,0.568,9.242,1.064,1.72,0.5,0.0
g137,F814W,0.53,5.25,0.527,-0.7,-34.5,194.8,2.2,0.067,2.645,0.109,11.585,0.321,20.84,5.339,0.37,-0.27,0.12
g137,F814W,0.53,5.25,0.527,7.5,-13.3,352.8,2.9,0.088,1.856,0.111,8.782,0.506,2.089,0.066,0.49,0.37,0.08
g137,F814W,0.53,5.25,0.527,17.8,16.4,229.9,5.4,0.036,1.264,0.153,9.784,0.561,4.476,0.453,2.88,-0.04,0.14
g181,F814W,0.54,5.32,0.523,21.6,-57.2,282.8,7.7,0.204,2.017,0.0,7.499,0.236,2.061,0.058,0.45,-0.32,0.1
g181,F814W,0.54,5.32,0.523,15.7,-62.5,438.6,5.3,0.227,2.089,0.0,8.282,0.378,2.649,0.045,0.37,0.5,0.0
g181,F814W,0.54,5.32,0.523,24.5,-45.6,207.4,8.0,0.13,1.955,0.157,3.672,0.262,9.934,3.957,0.52,-0.47,0.05
g136,F814W,0.571,5.52,0.513,19.0,-20.2,204.4,6.7,0.098,0.856,0.103,5.018,0.237,19.116,0.0,3.63,-0.35,0.11
g136,F814W,0.571,5.52,0.513,25.0,-14.8,118.5,3.7,0.067,0.722,0.148,5.776,0.583,1.519,0.176,5.66,-0.12,0.56
g154,F814W,0.599,5.7,0.504,24.0,-26.9,223.3,13.5,0.125,1.908,0.114,10.991,0.0,10.821,1.591,2.88,0.35,0.16
g154,F814W,0.599,5.7,0.504,16.0,-15.7,164.8,1.4,0.13,2.392,0.107,11.395,0.222,2.659,0.144,0.46,-0.5,0.0
g71,F814W,0.607,5.75,0.501,15.5,-65.2,257.1,1.7,0.134,3.12,0.078,10.293,0.694,3.255,0.058,1.0,0.0,0.0
g71,F814W,0.607,5.75,0.501,11.0,-59.2,241.4,4.3,0.173,3.449,0.0,7.853,0.214,9.7,0.731,1.0,0.0,0.0
g135,F814W,0.666,6.11,0.484,9.5,-37.5,230.2,3.3,0.154,2.301,0.129,9.12,0.297,3.994,0.348,3.01,-0.45,0.05
g135,F814W,0.666,6.11,0.484,17.0,9.0,319.4,4.5,0.155,1.545,0.09,13.252,0.0,6.758,0.616,2.51,0.5,0.0
g63,F814W,0.683,6.2,0.479,19.8,-35.1,183.6,3.6,0.126,4.311,0.0,17.183,0.0,3.305,0.209,2.79,-0.5,0.0
g63,F814W,0.683,6.2,0.479,8.6,-39.0,307.3,0.0,0.157,4.529,0.0,9.514,0.0,3.785,0.075,1.78,-0.42,0.01
g23,F814W,0.687,6.23,0.478,13.6,5.0,199.3,5.5,0.066,1.158,0.077,10.76,0.0,2.132,0.217,0.37,0.5,0.0
g23,F814W,0.687,6.23,0.478,16.3,1.5,126.4,5.9,0.082,2.007,0.321,11.344,0.616,2.86,0.361,0.77,0.43,0.44
g148,F814W,0.69,6.25,0.477,5.3,-11.5,570.9,3.8,0.085,1.903,0.138,13.524,0.323,3.701,0.215,1.64,0.5,0.11
g148,F814W,0.69,6.25,0.477,8.2,34.1,185.2,6.8,0.067,1.527,0.106,5.427,0.19,36.154,0.0,1.35,-0.44,0.07
g18,F814W,0.69,6.25,0.477,18.7,-37.4,225.6,5.2,0.133,2.004,0.077,12.172,0.328,5.075,0.189,12.47,0.31,0.04
g18,F814W,0.69,6.25,0.477,9.6,-21.3,267.1,1.8,0.139,3.884,0.082,9.775,0.178,3.006,0.096,0.37,0.18,0.07
g175,F814W,0.694,6.27,0.476,18.2,-13.3,200.7,3.4,0.158,2.165,0.097,14.812,0.328,6.863,0.426,0.47,-0.26,0.12
g175,F814W,0.694,6.27,0.476,12.3,-62.1,147.2,2.3,0.1,4.499,0.0,6.78,0.0,1.948,0.087,1.3,-0.49,0.08
g175,F814W,0.694,6.27,0.476,29.5,16.2,125.6,1.7,0.095,1.534,0.114,16.541,0.409,11.96,1.341,1.13,0.15,0.26
g168,F814W,0.703,6.32,0.473,13.3,-1.2,224.9,4.1,0.163,1.93,0.066,10.646,0.391,15.542,3.834,0.37,0.25,0.04
g168,F814W,0.703,6.32,0.473,11.2,-50.0,301.8,4.7,0.109,2.18,0.18,9.205,0.539,8.658,0.95,1.22,-0.5,0.0
g170,F814W,0.705,6.33,0.473,11.6,-14.4,268.6,0.9,0.205,2.571,0.107,16.799,0.233,15.632,0.78,2.48,-0.17,0.04
g170,F814W,0.705,6.33,0.473,26.2,-46.8,254.6,5.5,0.063,3.413,0.163,11.639,0.455,5.83,0.266,0.37,-0.34,0.08
g170,F814W,0.705,6.33,0.473,32.7,-56.1,119.3,1.7,0.094,4.654,0.0,10.557,0.0,7.828,0.497,0.9,0.5,0.0
g170,F814W,0.705,6.33,0.473,41.6,-75.1,212.6,11.5,0.124,3.351,0.256,19.067,0.0,55.282,0.0,0.46,-0.06,0.09
g144,F814W,0.708,6.35,0.472,15.5,43.2,178.9,1.9,0.077,1.635,0.1,10.571,0.0,3.673,0.241,1.21,0.5,0.0
g144,F814W,0.708,6.35,0.472,20.5,31.3,203.5,2.4,0.089,1.658,0.07,15.529,0.0,4.968,0.275,20.09,-0.09,0.1
g171,F814W,0.708,6.35,0.472,29.0,-37.1,105.6,1.8,0.073,3.478,0.0,14.156,0.513,3.241,0.124,0.45,-0.32,0.09
g171,F814W,0.708,6.35,0.472,11.6,37.4,179.4,7.4,0.03,0.928,0.088,12.275,0.279,5.366,0.764,19.16,0.5,0.0
g171,F814W,0.708,6.35,0.472,17.2,-19.3,258.0,2.7,0.103,1.303,0.137,12.797,0.302,5.196,0.212,4.01,-0.17,0.17
g171,F814W,0.708,6.35,0.472,22.3,-24.6,194.1,2.1,0.16,2.302,0.117,15.66,0.284,10.317,0.769,0.56,-0.11,0.11
g69,F814W,0.725,6.44,0.467,22.5,-36.2,89.0,2.5,0.038,2.665,0.374,15.825,0.0,2.621,0.19,8.65,0.5,0.21
g69,F814W,0.725,6.44,0.467,14.8,4.5,246.5,6.1,0.037,0.954,0.2,11.259,1.073,13.466,6.716,1.12,0.34,0.24
g69,F814W,0.725,6.44,0.467,10.3,-24.6,209.5,5.0,0.031,0.861,0.093,8.493,0.326,4.82,1.277,1.54,0.5,0.0
g69,F814W,0.725,6.44,0.467,14.7,11.6,293.5,4.9,0.134,2.279,0.134,25.209,0.0,8.898,0.413,8.88,-0.16,0.05
g50,F814W,0.733,6.48,0.465,14.4,-23.7,59.9,2.8,0.027,2.61,0.353,16.082,0.942,4.441,1.431,1.38,0.03,0.46
g50,F814W,0.733,6.48,0.465,14.4,7.9,116.4,3.0,0.039,1.69,0.209,11.409,0.716,3.959,1.405,3.66,-0.03,0.37
g50,F814W,0.733,6.48,0.465,26.3,18.4,126.5,7.6,0.037,1.587,0.196,14.622,1.539,3.864,0.431,1.58,0.03,0.39
g50,F814W,0.733,6.48,0.465,11.5,25.8,216.1,8.0,0.071,2.208,0.289,13.244,0.791,4.005,0.444,1.76,0.11,0.35
g141,F814W,0.734,6.49,0.465,9.6,-36.3,233.8,3.3,0.129,1.31,0.097,5.362,0.0,1.859,0.124,20.09,-0.02,0.09
g141,F814W,0.734,6.49,0.465,11.9,16.7,312.1,4.5,0.112,1.288,0.111,8.574,0.227,11.284,3.998,0.66,-0.5,0.0
g111,F814W,0.762,6.63,0.457,13.2,-21.8,319.1,8.1,0.134,2.032,0.137,12.451,0.482,3.626,0.134,1.25,0.13,0.34
g111,F814W,0.762,6.63,0.457,11.9,13.3,263.9,5.5,0.084,1.66,0.195,13.109,0.919,3.36,0.491,6.13,0.1,0.34
g174,F814W,0.774,6.7,0.454,13.2,6.7,332.4,4.4,0.186,2.577,0.292,14.94,0.0,8.062,0.845,0.61,-0.47,0.07
g174,F814W,0.774,6.7,0.454,20.8,9.7,315.3,16.0,0.126,2.252,0.116,15.948,0.0,17.036,5.201,0.8,0.5,0.0
g29,F814W,0.801,6.83,0.448,19.1,-43.9,172.5,4.4,0.14,1.584,0.118,11.617,0.303,18.667,9.189,0.72,-0.09,0.1
g29,F814W,0.801,6.83,0.448,14.9,-16.2,271.0,8.4,0.104,0.974,0.205,9.769,0.189,24.84,26.027,2.54,-0.04,0.24
g29,F814W,0.801,6.83,0.448,15.8,28.7,209.6,6.6,0.107,3.879,0.0,13.348,0.0,4.717,0.563,7.69,-0.37,0.16
