Galaxy,Filter,μ (deg),μ std,Δμ (deg),Δμ std,l_ψ (deg),l_ψ std,S/T,w (kpc),w std,r_end (kpc),r_end err,h_s (kpc),h_s std,W_i,W_i std,S,S std,A_sp
g167,F814W,14.1,1.0,-4.5,11.2,312.0,102.1,0.401,2.183,0.342,12.997,0.0,10.375,9.507,1.97,0.93,0.17,0.14,0.362
g168,F814W,12.5,1.0,-5.4,6.2,255.7,37.7,0.271,2.03,0.115,10.646,0.391,12.78,3.374,0.71,0.42,-0.05,0.37,0.421
g170,F814W,25.2,12.6,-24.4,21.7,223.6,55.8,0.486,3.45,1.024,19.067,0.0,22.972,19.27,1.39,0.95,-0.04,0.28,0.428
g171,F814W,21.3,5.0,-8.1,9.4,193.4,52.2,0.366,2.179,0.917,15.66,0.284,7.06,2.958,3.04,5.06,-0.12,0.2,0.407
g172,F814W,10.8,1.5,-2.1,4.4,281.7,83.7,0.302,1.129,0.337,7.476,0.159,2.335,0.339,5.59,2.21,0.04,0.12,0.619
g173,F814W,8.7,12.8,-0.9,1.8,191.0,42.6,0.132,1.338,0.102,6.705,0.0,1.988,0.09,3.77,4.6,-0.05,0.0,0.59
g174,F814W,16.3,3.7,1.4,0.3,325.5,8.4,0.312,2.449,0.112,15.948,0.0,11.69,4.404,0.69,0.09,-0.08,0.48,0.415
g175,F814W,19.6,6.5,-11.1,19.0,165.3,32.8,0.354,2.635,1.087,16.541,0.409,6.849,3.718,0.88,0.38,-0.21,0.24,0.611
g177,F814W,20.7,3.9,-0.7,9.3,239.8,55.9,0.463,3.444,0.819,22.484,0.287,5.913,2.08,1.96,1.43,-0.07,0.22,0.302
g178,F814W,19.0,1.7,0.0,2.9,322.3,78.9,0.338,1.468,0.42,8.054,0.29,4.567,1.132,5.83,1.84,0.27,0.06,0.408
g179,F814W,18.8,7.3,-9.1,14.2,174.3,14.6,0.068,2.031,0.347,14.069,0.0,45.515,3.221,6.66,0.71,0.06,0.15,0.714
g180,F814W,15.4,1.8,-27.2,10.7,206.0,19.9,0.208,2.267,0.547,7.693,0.118,2.79,0.673,0.48,0.12,-0.4,0.1,0.353
g181,F814W,19.9,3.6,-16.0,1.5,328.4,95.2,0.56,2.036,0.008,8.282,0.378,4.123,3.201,0.43,0.06,-0.02,0.44,0.258
g182,F814W,16.7,4.2,1.1,1.6,195.9,11.9,0.424,2.94,0.07,10.809,0.586,3.119,0.178,3.49,2.27,-0.43,0.06,0.351
EGS10221,F115W,11.1,3.8,-50.3,31.6,95.4,13.1,0.427,1.892,0.096,9.933,0.0,2.096,0.107,0.46,0.13,0.24,0.26,0.563
EGS10221,F150W,18.0,2.4,-21.2,14.1,115.0,13.6,0.372,1.695,0.018,8.783,0.461,2.672,0.105,0.95,0.68,-0.0,0.43,0.554
EGS10221,F200W,16.7,6.6,0.1,12.1,127.7,9.1,0.269,1.593,0.011,10.837,0.0,2.14,0.404,0.92,0.63,0.29,0.01,0.51
EGS13670,F115W,19.4,10.5,-0.1,13.9,141.2,23.9,0.471,1.581,0.178,11.151,0.438,7.851,2.539,0.66,0.3,-0.1,0.28,0.832
EGS13670,F150W,21.4,9.1,-3.7,11.8,151.7,28.3,0.416,1.676,0.343,11.227,0.385,5.935,1.675,0.61,0.45,-0.12,0.29,0.838
EGS13670,F200W,21.7,9.7,-0.8,8.7,161.5,30.4,0.378,1.957,0.336,12.162,0.682,3.337,0.634,0.82,0.86,-0.25,0.26,0.809
EGS13670,F277W,17.1,2.8,4.6,26.4,189.5,19.6,0.415,2.123,0.068,14.272,1.283,2.255,0.852,1.48,1.81,-0.16,0.11,0.72
EGS13670,F356W,16.4,1.5,5.9,21.5,195.0,19.3,0.404,2.015,0.363,12.88,0.578,2.85,1.288,0.77,0.51,0.2,0.11,0.723
EGS13670,F410M,14.2,3.5,3.1,23.5,193.2,24.4,0.426,2.135,0.082,13.243,0.617,3.741,3.635,1.45,1.71,-0.21,0.12,0.706
EGS13670,F444W,16.9,2.0,3.9,26.5,186.9,17.6,0.416,2.056,0.174,12.951,0.601,2.203,0.753,1.71,2.15,-0.09,0.09,0.724
EGS14565,F115W,16.1,1.7,-1.8,7.7,270.3,98.3,0.49,1.873,0.464,12.74,0.367,9.875,0.023,1.27,0.68,0.34,0.16,0.638
EGS14565,F150W,17.9,5.1,-1.2,9.8,294.9,83.4,0.433,1.843,0.412,14.014,0.0,13.387,4.298,1.22,0.72,0.31,0.23,0.622
EGS14565,F200W,17.1,3.8,-3.9,11.8,250.3,58.7,0.364,1.886,0.351,14.791,0.0,14.959,12.067,1.59,1.03,-0.07,0.43,0.739
EGS14565,F277W,19.4,4.3,-2.8,11.4,294.2,73.0,0.403,2.575,0.171,14.258,0.219,9.59,4.03,1.85,1.22,-0.05,0.23,0.602
EGS14565,F410M,19.0,6.2,-7.0,10.4,251.0,60.5,0.33,2.227,0.318,14.769,0.363,11.72,9.07,1.0,0.49,0.18,0.31,0.701
EGS14565,F444W,19.9,4.3,-3.0,8.5,260.5,57.9,0.328,2.391,0.251,14.984,0.0,5.243,2.404,1.07,0.44,0.06,0.2,0.666
EGS21378,F150W,12.0,0.0,1.5,0.0,269.3,0.0,0.379,1.476,0.0,6.213,0.481,16.342,0.0,0.74,0.0,0.5,0.0,0.642
EGS21378,F200W,9.2,0.0,0.7,0.0,278.7,0.0,0.227,1.547,0.0,5.218,0.11,25.974,0.0,0.78,0.0,0.5,0.0,0.563
EGS21378,F277W,13.6,0.0,-6.7,0.0,303.4,0.0,0.202,2.146,0.0,3.573,0.0,1.548,0.0,0.42,0.0,0.5,0.0,0.6
EGS21891,F115W,18.4,11.3,22.8,27.1,144.1,47.4,0.382,1.656,0.891,9.357,0.159,6.752,2.601,6.52,7.05,-0.04,0.15,0.549
EGS21891,F150W,23.7,7.2,23.2,29.1,123.6,39.4,0.305,1.351,0.586,10.028,0.201,4.831,1.366,10.04,7.14,0.02,0.32,0.62
EGS21891,F200W,21.2,7.2,17.5,15.9,146.4,43.7,0.371,1.507,0.537,8.552,0.132,6.528,2.957,8.04,5.0,-0.04,0.33,0.52
EGS21891,F277W,19.0,6.2,12.7,10.4,164.5,46.3,0.457,1.948,0.718,10.624,0.836,8.355,4.911,7.51,5.37,-0.07,0.23,0.384
EGS21891,F356W,18.2,11.3,12.3,14.7,153.3,42.3,0.382,1.845,0.543,9.481,0.162,7.493,2.859,7.93,5.59,-0.16,0.15,0.441
EGS21891,F410M,15.4,14.6,18.4,21.6,155.1,53.4,0.363,1.327,0.586,8.652,0.317,3.737,1.457,6.12,4.13,0.03,0.33,0.538
EGS21891,F444W,16.2,14.4,21.7,25.8,148.4,44.4,0.36,1.475,0.639,9.953,0.287,3.576,1.82,5.3,4.87,0.12,0.4,0.521
EGS22339,F115W,14.2,4.8,-4.7,2.0,314.5,113.7,0.301,2.506,0.628,14.076,0.25,29.357,16.471,7.16,6.44,0.0,0.0,0.681
EGS22339,F150W,14.7,5.2,-3.8,3.1,320.3,129.8,0.323,3.355,0.784,15.205,0.252,33.562,6.494,3.9,3.43,0.0,0.0,0.592
EGS22339,F200W,12.2,6.8,-3.5,1.2,278.9,105.9,0.253,3.279,0.529,13.745,0.225,38.323,0.0,3.09,2.23,0.0,0.0,0.615
EGS22339,F277W,15.5,4.6,-3.1,1.9,294.2,137.8,0.186,3.487,0.107,14.436,0.241,25.731,11.087,1.04,0.2,0.0,0.0,0.659
EGS22339,F356W,12.6,2.7,-4.3,0.3,294.2,138.1,0.184,3.327,0.195,11.643,0.0,23.227,11.99,1.59,0.6,0.0,0.0,0.671
EGS22339,F410M,13.4,3.2,-1.3,3.1,295.8,140.0,0.18,3.426,0.0,13.024,0.26,21.554,12.754,1.37,0.34,0.0,0.0,0.673
EGS22339,F444W,14.4,4.2,0.9,5.3,294.7,138.0,0.184,3.472,0.0,14.156,0.287,20.576,14.222,1.17,0.3,0.0,0.0,0.664
EGS22922,F115W,25.1,11.1,-49.6,22.2,169.8,11.2,0.394,1.947,0.982,10.19,0.0,7.076,0.441,3.04,2.84,0.03,0.44,0.754
EGS22922,F150W,23.2,9.4,-52.4,41.5,142.6,25.9,0.405,1.873,0.674,10.088,0.0,21.038,19.782,2.14,2.18,-0.2,0.13,0.716
EGS22922,F200W,23.1,6.8,-48.6,36.5,138.4,21.4,0.386,2.163,0.553,10.075,0.216,20.408,18.094,1.02,0.82,0.13,0.09,0.713
EGS22922,F277W,16.6,2.4,-6.4,2.5,118.0,0.7,0.272,2.982,1.125,9.827,0.185,17.703,18.73,0.88,0.64,0.5,0.0,0.804
EGS22922,F356W,12.9,0.1,6.5,2.0,114.4,6.7,0.263,3.319,1.033,10.119,0.238,17.902,19.793,0.62,0.31,0.46,0.05,0.825
EGS22922,F410M,12.9,5.8,5.7,8.3,124.0,13.3,0.264,2.844,1.209,10.952,0.0,17.107,18.269,0.71,0.42,0.1,0.49,0.872
EGS22922,F444W,35.6,4.0,-33.0,4.6,164.3,6.2,0.406,2.323,0.548,11.056,0.0,17.195,12.822,0.51,0.16,0.23,0.24,0.651
EGS23205,F200W,12.0,1.6,0.6,0.1,208.0,1.7,0.323,2.084,0.971,12.612,0.0,11.998,8.371,6.59,2.48,-0.11,0.11,0.422
EGS23205,F277W,9.7,2.0,5.3,4.7,184.8,3.8,0.324,2.427,0.561,9.932,0.182,18.87,14.604,2.13,0.11,-0.34,0.16,0.417
EGS23205,F356W,10.1,1.0,3.3,6.1,186.1,5.4,0.248,2.201,0.507,9.184,0.157,10.331,5.86,3.72,2.2,-0.17,0.21,0.438
EGS23205,F410M,5.9,2.4,0.7,4.7,181.6,8.6,0.269,2.19,0.502,8.324,0.124,4.113,0.382,1.86,1.02,-0.2,0.24,0.404
EGS23205,F444W,9.6,0.9,0.3,7.3,182.7,7.8,0.254,2.289,0.497,8.634,0.138,8.495,3.62,2.71,1.64,-0.13,0.27,0.429
EGS23259,F115W,30.7,6.6,-37.4,15.3,113.4,14.9,0.383,1.149,0.288,10.902,0.319,22.641,15.513,2.88,0.95,0.19,0.2,0.654
EGS23259,F150W,29.3,6.1,-29.2,16.9,135.2,33.6,0.333,1.51,0.447,12.261,0.594,4.002,1.362,3.6,0.96,0.12,0.26,0.535
EGS23259,F200W,24.2,4.6,-21.1,14.1,157.1,29.8,0.387,2.039,0.373,8.175,0.0,2.773,2.53,7.21,4.35,0.06,0.32,0.479
EGS24154,F115W,20.4,5.4,-5.4,8.5,143.9,18.9,0.225,1.93,0.931,21.56,0.0,3.513,0.851,1.24,0.31,0.41,0.16,0.605
EGS24154,F150W,21.5,4.1,1.0,9.2,176.5,25.3,0.275,2.773,1.364,16.493,0.605,4.089,1.421,4.93,5.62,-0.21,0.44,0.443
EGS24154,F200W,18.9,2.5,4.2,9.7,205.0,30.5,0.304,3.009,1.052,19.224,0.0,5.228,4.561,5.49,6.51,-0.41,0.14,0.371
EGS24154,F277W,18.0,5.9,2.2,7.7,208.2,38.7,0.406,4.073,0.866,22.017,0.0,3.542,2.573,5.28,5.56,-0.45,0.07,0.287
EGS24154,F356W,19.7,6.7,0.5,9.8,199.8,32.7,0.402,3.949,0.76,22.03,0.0,4.586,4.221,5.65,6.05,-0.47,0.08,0.291
EGS24154,F410M,19.0,6.6,-1.0,8.2,205.1,39.9,0.377,3.667,0.753,20.446,1.061,5.285,5.265,4.7,5.03,-0.31,0.26,0.316
EGS24154,F444W,16.1,5.7,-4.7,12.4,217.8,62.7,0.35,2.978,0.713,17.489,0.756,6.744,8.382,1.13,0.61,-0.25,0.19,0.357
EGS24268,F200W,37.2,1.5,-74.2,49.0,163.7,35.9,0.265,1.454,0.312,10.212,0.0,2.112,1.128,1.34,0.79,0.03,0.49,0.659
EGS24268,F277W,38.3,1.4,-64.4,31.6,188.0,7.5,0.249,1.611,0.095,9.806,18.023,1.959,1.089,2.97,0.54,0.03,0.2,0.517
EGS24268,F356W,34.4,9.6,-19.8,21.8,164.2,5.4,0.223,1.595,0.0,9.608,0.0,1.615,0.567,2.16,0.01,-0.06,0.44,0.558
EGS24268,F410M,32.2,1.4,-36.3,11.8,190.8,1.5,0.222,1.391,0.0,6.286,0.0,2.162,0.681,12.88,8.64,-0.3,0.17,0.537
EGS24268,F444W,32.7,0.1,-8.5,12.1,182.7,8.7,0.201,1.635,0.0,10.135,0.0,1.743,0.882,3.13,2.7,-0.33,0.03,0.503
EGS25604,F115W,4.0,0.0,0.9,0.0,310.1,0.0,0.238,1.05,0.0,5.924,0.065,9.603,0.0,2.97,0.0,-0.05,0.0,0.435
EGS25604,F150W,3.5,0.0,1.1,0.0,312.3,0.0,0.233,1.216,0.0,5.721,0.0,29.125,0.0,2.51,0.0,0.18,0.0,0.414
EGS25604,F200W,3.6,0.0,1.2,0.0,314.4,0.0,0.206,1.644,0.0,5.754,0.048,30.362,0.0,2.37,0.0,0.18,0.0,0.382
EGS25604,F277W,5.6,0.0,0.4,0.0,319.1,0.0,0.217,2.073,0.0,5.877,0.0,27.423,0.0,2.1,0.0,0.17,0.0,0.358
EGS25604,F356W,5.6,0.0,0.2,0.0,320.8,0.0,0.223,2.07,0.0,5.835,0.0,26.022,0.0,2.06,0.0,0.21,0.0,0.344
EGS25604,F410M,4.8,0.0,0.7,0.0,324.0,0.0,0.221,2.025,0.0,5.763,0.0,25.567,0.0,2.2,0.0,0.32,0.0,0.332
EGS25604,F444W,5.4,0.0,0.1,0.0,325.1,0.0,0.214,1.949,0.0,5.784,0.051,25.64,0.0,2.17,0.0,0.25,0.0,0.339
EGS25879,F115W,25.5,6.7,-25.0,13.7,169.1,24.3,0.223,1.372,0.395,11.641,0.0,3.915,0.847,3.57,1.83,-0.17,0.35,0.872
EGS25879,F150W,25.8,6.4,-21.2,10.2,180.9,15.5,0.274,2.042,0.29,14.229,0.0,4.301,2.556,9.57,5.0,-0.37,0.1,0.735
EGS25879,F200W,27.2,7.7,-17.6,9.1,216.5,32.9,0.356,2.33,0.958,11.799,0.0,4.053,1.78,7.54,0.96,-0.16,0.16,0.547
EGS25879,F277W,24.7,5.5,-16.2,7.5,197.5,7.5,0.424,3.264,0.194,12.481,0.0,3.507,1.988,8.34,6.74,-0.28,0.36,0.418
EGS25879,F356W,24.5,5.4,-24.5,15.2,198.1,4.9,0.424,3.058,0.508,12.553,0.887,3.508,1.683,7.46,6.43,-0.24,0.32,0.394
EGS25879,F410M,23.9,5.5,-22.5,10.9,193.9,5.2,0.421,3.166,0.516,12.053,0.586,3.531,1.766,8.16,6.57,-0.33,0.35,0.4
EGS25879,F444W,23.3,1.6,-23.2,23.4,184.8,7.3,0.4,3.145,0.517,12.395,0.635,3.706,1.914,8.19,6.13,-0.26,0.34,0.428
EGS26748,F115W,19.0,5.3,-3.5,2.7,324.7,33.1,0.494,2.081,0.133,11.341,0.185,6.334,1.331,2.02,0.31,0.18,0.08,0.551
EGS26748,F150W,18.8,4.8,-4.7,1.8,319.3,33.2,0.431,2.28,0.259,10.967,0.201,7.606,3.244,1.94,0.49,0.16,0.1,0.575
EGS26748,F200W,19.4,4.7,-5.0,1.1,316.8,29.1,0.361,2.239,0.485,10.965,0.158,4.87,1.426,1.68,0.41,0.21,0.05,0.552
EGS26748,F277W,15.0,7.8,-4.2,3.0,323.9,15.1,0.382,2.464,0.202,11.163,0.176,2.39,1.059,5.86,3.82,0.37,0.12,0.61
EGS26748,F356W,17.6,7.0,-3.9,3.0,296.3,33.8,0.355,2.08,0.545,12.049,0.191,3.236,0.213,3.35,2.26,0.35,0.12,0.602
EGS26748,F410M,17.7,8.9,-3.2,2.4,367.9,5.4,0.505,2.389,0.0,11.851,0.0,2.481,1.233,7.22,4.27,0.37,0.12,0.523
EGS26748,F444W,15.3,8.4,-5.1,2.8,321.2,10.9,0.407,2.339,0.029,11.824,0.0,2.347,0.985,5.45,2.21,0.37,0.12,0.583
EGS26831,F200W,23.0,2.9,-58.0,19.3,101.9,4.2,0.185,3.105,1.38,6.037,0.0,2.908,0.915,1.1,0.09,0.16,0.27,0.532
EGS26831,F277W,22.8,2.6,18.8,0.2,121.9,1.9,0.171,2.73,0.798,7.914,0.412,3.247,1.002,2.42,0.13,0.39,0.17,0.579
EGS26831,F356W,25.8,3.1,-5.8,0.5,227.1,15.8,0.235,2.405,0.979,8.483,0.0,5.068,1.114,7.03,7.52,0.13,0.36,0.676
EGS26831,F410M,23.1,3.0,-8.4,0.6,171.3,36.4,0.21,2.524,0.877,8.471,0.0,5.935,4.701,8.17,8.02,0.21,0.43,0.614
EGS26831,F444W,20.9,0.5,6.5,12.1,167.6,26.3,0.208,2.587,0.907,8.914,0.0,4.17,2.8,8.42,7.7,0.2,0.46,0.654
EGS27059,F115W,19.6,4.1,-0.7,3.6,243.6,61.1,0.251,1.141,0.504,16.25,3.812,7.784,4.051,4.03,1.49,0.04,0.3,0.611
EGS27059,F150W,19.4,3.4,2.8,1.7,242.9,57.5,0.215,1.55,0.493,14.515,1.148,9.487,5.051,3.59,3.18,0.04,0.48,0.626
EGS27059,F200W,24.4,8.7,-1.1,7.2,231.1,57.8,0.175,1.679,0.82,11.024,0.0,11.18,5.181,6.05,8.65,0.24,0.21,0.613
EGS27059,F277W,22.7,3.8,-1.5,10.2,200.5,70.9,0.154,1.602,0.503,14.251,0.823,6.162,2.346,6.15,7.94,0.08,0.46,0.539
EGS27059,F356W,21.8,6.6,7.9,1.8,244.7,73.9,0.2,1.954,0.455,18.856,0.0,9.027,4.197,5.56,6.47,0.42,0.1,0.52
EGS27059,F410M,23.9,6.4,4.7,2.4,231.1,58.5,0.222,1.838,0.699,14.329,0.516,5.409,1.969,8.44,7.51,0.12,0.43,0.479
EGS27059,F444W,21.5,6.6,5.6,6.2,249.4,51.1,0.28,2.0,0.436,12.409,0.458,7.239,3.213,4.51,2.59,-0.19,0.24,0.41
EGS27976,F115W,16.7,7.9,-32.0,31.7,145.1,28.0,0.411,2.084,0.383,11.162,0.0,18.554,8.397,2.85,4.89,-0.25,0.16,0.822
EGS27976,F150W,15.8,10.3,-25.3,18.9,143.4,36.3,0.381,2.015,0.262,10.749,0.0,10.005,4.249,2.53,3.47,-0.24,0.26,0.816
